placeID,Rcuisine
135110,spanish
135109,italian
135107,latin_american
135106,mexican
135105,fast_food
135104,mexican
135103,burgers
135103,dessert-ice_cream
135103,fast_food
135103,hot_dogs
135102,latin_american
135102,mexican
135102,steaks
135101,mexican
135101,steaks
135100,mexican
135100,steaks
135099,asian
135099,dessert-ice_cream
135099,international
135099,mongolian
135099,steaks
135099,vegetarian
135098,brazilian
135098,international
135098,latin_american
135098,steaks
135097,cafe-coffee_shop
135097,cafeteria
135097,contemporary
135097,deli-sandwiches
135097,diner
135097,mexican
135094,mexican
135093,mexican
135092,cafeteria
135092,mexican
135091,japanese
135091,sushi
135090,mexican
135089,seafood
135088,cafeteria
135086,burgers
135086,fast_food
135085,fast_food
135079,chinese
135075,seafood
135074,contemporary
135073,bar
135073,bar_pub_brewery
135072,japanese
135071,bar
135071,bar_pub_brewery
135069,bar
135061,contemporary
135060,seafood
135059,bar
135058,pizzeria
135057,bar
135056,bar
135055,mexican
135054,seafood
135053,cafeteria
135053,fast_food
135053,pizzeria
135052,bar
135052,bar_pub_brewery
135049,seafood
135048,bar
135046,fast_food
135044,chinese
135043,fast_food
135043,pizzeria
135042,chinese
135041,bar
135041,cafeteria
135039,seafood
135037,mexican
135036,bar
135035,italian
135034,japanese
135032,cafeteria
135032,contemporary
135031,seafood
135030,cafe-coffee_shop
135030,cafeteria
135029,bar
135029,bar_pub_brewery
135028,mexican
135027,mexican
135026,bar
135026,bar_pub_brewery
135025,mexican
135022,mexican
135021,fast_food
135020,bar
135020,mexican
135019,bar
135018,mexican
135008,contemporary
135007,bar
135007,bar_pub_brewery
135007,mexican
135005,mexican
135004,bar
135004,bar_pub_brewery
135003,chinese
135002,mexican
134999,japanese
134997,bar
134997,cafe-coffee_shop
134997,cafeteria
134990,bar
134990,bar_pub_brewery
134989,mexican
134988,mediterranean
134986,international
134985,mexican
134984,italian
134983,bar
134983,bar_pub_brewery
134982,bar
134982,bar_pub_brewery
134981,italian
134980,seafood
134976,mexican
134976,mediterranean
134976,burgers
134973,mexican
134972,cafe-coffee_shop
134972,cafeteria
134971,mexican
133049,latin_american
133048,mexican
133047,american
133043,international
133039,family
133038,cafeteria
133037,mexican
133036,family
133035,caribbean
133034,mexican
133033,american
133032,mexican
133031,mexican
133030,family
133029,bar
133028,mexican
133027,cafeteria
133026,family
133020,american
133014,contemporary
133010,italian
133009,american
133008,american
133007,american
133000,family
132996,mexican
132995,american
132994,american
132993,mexican
132992,american
132986,mexican
132985,mexican
132980,mexican
132973,mexican
132972,mexican
132971,mexican
132970,american
132969,bar
132968,bar
132967,bar
132966,bar
132965,bar
132964,bar
132963,mexican
132962,burgers
132962,hot_dogs
132961,mexican
132960,mexican
132959,mexican
132958,american
132957,american
132956,african
132955,bar_pub_brewery
132954,breakfast-brunch
132953,mexican
132951,american
132950,mexican
132948,mexican
132947,mexican
132946,mexican
132945,mexican
132943,mexican
132942,mexican
132941,mexican
132940,burgers
132939,mexican
132938,mexican
132937,bar
132936,mexican
132935,mexican
132934,mexican
132933,american
132932,mexican
132930,mexican
132929,mexican
132928,mexican
132927,mexican
132926,mexican
132925,mexican
132924,pizzeria
132923,family
132922,cafeteria
132921,bar
132920,mexican
132919,mexican
132918,mexican
132917,american
132917,mexican
132916,american
132915,mexican
132914,mexican
132913,mexican
132912,mexican
132911,mexican
132910,mexican
132909,mexican
132908,mexican
132907,mexican
132906,mexican
132904,mexican
132903,mexican
132902,mexican
132901,regional
132900,mexican
132899,mexican
132897,mexican
132896,mexican
132895,mexican
132894,mexican
132893,mexican
132892,chinese
132891,mexican
132890,mexican
132889,mexican
132888,afghan
132887,italian
132886,american
132885,cafeteria
132875,japanese
132873,american
132872,american
132871,mexican
132870,burgers
132869,pizzeria
132868,mexican
132867,bar
132867,mexican
132866,bakery
132866,cafeteria
132865,mexican
132864,mexican
132863,international
132862,international
132861,burgers
132860,international
132859,international
132858,burgers
132857,international
132856,italian
132855,mexican
132854,international
132853,fast_food
132852,latin_american
132852,mexican
132851,american
132851,game
132846,international
132845,mexican
132843,mexican
132842,mexican
132841,mexican
132840,mexican
132839,mexican
132838,mexican
132837,mexican
132836,mexican
132835,mexican
132834,mexican
132833,mexican
132829,mexican
132828,mexican
132827,mexican
132825,mexican
132811,international
132810,vegetarian
132807,cafeteria
132806,mexican
132805,mexican
132804,bar
132803,chinese
132802,chinese
132801,mexican
132799,armenian
132798,mexican
132797,cafeteria
132796,american
132795,american
132794,vegetarian
132793,mexican
132792,international
132791,mexican
132790,international
132789,mexican
132788,american
132787,international
132786,international
132785,mexican
132784,italian
132783,international
132782,family
132781,mexican
132779,mexican
132778,mexican
132777,mexican
132776,mexican
132775,mexican
132774,american
132774,bakery
132774,breakfast-brunch
132774,burgers
132774,cafe-coffee_shop
132774,cafeteria
132774,diner
132774,family
132774,mexican
132773,family
132773,mexican
132772,mexican
132771,japanese
132770,spanish
132769,mexican
132768,family
132767,vietnamese
132766,japanese
132765,mexican
132764,mexican
132763,mexican
132761,mexican
132760,mexican
132758,mexican
132757,mexican
132756,italian
132755,mexican
132754,mexican
132753,mexican
132752,cafeteria
132751,burgers
132750,burgers
132749,mexican
132748,mexican
132747,chinese
132746,mexican
132745,american
132744,mexican
132743,mexican
132742,mexican
132741,mexican
132740,mexican
132739,mexican
132738,hot_dogs
132737,mexican
132736,korean
132735,mexican
132734,pizzeria
132733,pizzeria
132732,mexican
132725,fast_food
132724,american
132723,mexican
132719,hot_dogs
132718,hot_dogs
132717,fast_food
132715,mexican
132714,mexican
132713,american
132712,mexican
132711,mexican
132710,mexican
132709,mexican
132708,mexican
132707,mexican
132706,mexican
132705,mexican
132704,mexican
132703,mexican
132702,mexican
132701,mexican
132700,mexican
132699,mexican
132698,mexican
132697,mexican
132696,mexican
132695,mexican
132694,mexican
132693,bar
132692,mexican
132691,mexican
132690,mexican
132689,american
132688,mexican
132687,japanese
132686,thai
132685,barbecue
132684,american
132683,american
132682,american
132681,mexican
132680,mexican
132679,american
132678,mexican
132677,mexican
132676,armenian
132675,mexican
132674,american
132673,mexican
132672,mexican
132671,armenian
132670,mexican
132669,mexican
132668,mexican
132667,armenian
132666,mexican
132665,mexican
132664,mexican
132663,mexican
132662,mexican
132658,american
132657,mexican
132655,american
132653,american
132652,mexican
132650,american
132649,mexican
132648,african
132646,mexican
132645,american
132643,mexican
132642,african
132640,american
132638,american
132637,mexican
132636,american
132635,american
132634,mexican
132632,mexican
132631,mexican
132630,mexican
132629,mexican
132628,italian
132626,italian
132625,mexican
132624,mexican
132623,mexican
132622,chinese
132621,mexican
132620,fast_food
132619,mexican
132618,fast_food
132617,mexican
132615,mexican
132614,mexican
132613,mexican
132612,pizzeria
132611,mexican
132610,mexican
132609,fast_food
132608,mexican
132607,mexican
132606,american
132605,american
132604,cafeteria
132603,mexican
132602,mexican
132601,cafe-coffee_shop
132600,american
132599,mexican
132598,mexican
132596,mexican
132595,mexican
132594,mexican
132593,mexican
132592,mexican
132591,mexican
132590,hot_dogs
132589,cafeteria
132588,mexican
132587,american
132584,mexican
132583,american
132582,bakery
132581,dessert-ice_cream
132580,mexican
132579,fast_food
132578,mexican
132577,fast_food
132576,fast_food
132575,diner
132574,pizzeria
132573,hot_dogs
132572,cafeteria
132560,regional
132557,italian
132555,international
132555,polish
132555,vegetarian
132551,dutch-belgian
132550,italian
132549,international
132548,international
132547,international
132546,international
132545,international
132544,french
132543,dutch-belgian
132542,international
132541,steaks
132540,dutch-belgian
132539,cafe-coffee_shop
132538,international
132537,dutch-belgian
132536,dutch-belgian
132535,international
132533,french
132532,vegetarian
132531,barbecue
132531,dutch-belgian
132530,cafe-coffee_shop
132530,dutch-belgian
132529,international
132528,international
132527,french
132527,dutch-belgian
132526,international
132525,international
132524,international
132523,international
132522,international
132521,french
132521,dutch-belgian
132519,japanese
132518,japanese
132517,french
132514,dutch-belgian
132513,german
132511,german
132509,french
132493,seafood
132493,southwestern
132493,steaks
132491,bakery
132491,cafe-coffee_shop
132488,mexican
132487,southwestern
132485,cafe-coffee_shop
132484,italian
132483,armenian
132483,german
132483,persian
132482,german
132481,german
132479,german
132478,german
132477,chinese
132474,international
132474,regional
132470,german
132469,german
132468,german
132464,german
132459,dutch-belgian
132458,ethiopian
132457,juice
132456,juice
132455,juice
132454,juice
132453,juice
132452,juice
132451,italian
132450,dutch-belgian
132449,cafe-coffee_shop
132449,dutch-belgian
132448,dutch-belgian
132447,international
132446,french
132445,cafe-coffee_shop
132444,dutch-belgian
132443,french
132443,international
132442,french
132442,international
132441,dutch-belgian
132440,dutch-belgian
132439,french
132439,dutch-belgian
132438,mediterranean
132437,mediterranean
132436,international
132435,dutch-belgian
132434,dutch-belgian
132433,dutch-belgian
132432,cafe-coffee_shop
132430,italian
132429,dutch-belgian
132425,fast_food
132421,italian
132419,italian
132419,mediterranean
132417,italian
132417,mediterranean
132414,asian
132413,american
132413,international
132410,bar_pub_brewery
132409,seafood
132408,dutch-belgian
132407,mediterranean
132406,soup
132402,french
132399,cafe-coffee_shop
132398,dutch-belgian
132396,international
132393,mexican
132392,contemporary
132392,continental-european
132389,greek
132387,greek
132386,greek
132384,greek
132381,pizzeria
132380,pizzeria
132377,greek
132372,greek
132367,greek
132366,greek
132365,greek
132364,greek
132363,greek
132362,greek
132361,greek
132360,greek
132359,greek
132358,greek
132357,greek
132356,greek
132355,greek
132354,greek
132353,greek
132352,greek
132351,greek
132350,greek
132349,greek
132348,greek
132347,greek
132346,greek
132345,greek
132344,greek
132343,greek
132342,italian
132341,japanese
132341,sushi
132339,american
132337,cafe-coffee_shop
132336,american
132335,bar_pub_brewery
132333,japanese
132333,sushi
132332,international
132331,international
132330,international
132329,pizzeria
132329,deli-sandwiches
132328,pizzeria
132328,deli-sandwiches
132326,pizzeria
132324,international
132321,international
132319,french
132319,dutch-belgian
132318,mediterranean
132318,cafe-coffee_shop
132317,french
132317,dutch-belgian
132316,dutch-belgian
132315,continental-european
132312,chinese
132312,vietnamese
132310,southwestern
132306,breakfast-brunch
132302,american
132302,polish
132300,pizzeria
132299,dutch-belgian
132298,international
132297,french
132296,barbecue
132296,french
132296,dutch-belgian
132295,dutch-belgian
132294,southern
132292,cafe-coffee_shop
132289,contemporary
132289,french
132284,pizzeria
132284,italian
132283,cafe-coffee_shop
132281,bar_pub_brewery
132280,american
132275,latin_american
132274,mexican
132273,spanish
132273,latin_american
132272,contemporary
132271,bar_pub_brewery
132270,bar_pub_brewery
132269,chinese
132268,chinese
132266,chinese
132265,asian
132262,chinese
132258,cafeteria
132258,polish
132258,seafood
132257,bar_pub_brewery
132255,game
132255,bar_pub_brewery
132253,cafeteria
132253,polish
132253,fast_food
132250,eastern_european
132249,international
132247,pizzeria
132246,italian
132246,mediterranean
132245,german
132244,french
132244,german
132244,italian
132243,french
132243,italian
132242,greek
132240,american
132240,bar_pub_brewery
132239,burgers
132238,japanese
132238,sushi
132237,japanese
132237,seafood
132237,sushi
132235,american
132235,burgers
132234,italian
132233,italian
132232,italian
132231,italian
132230,italian
132229,italian
132228,california
132228,italian
132226,american
132226,seafood
132225,chinese
132223,bakery
132223,cafe-coffee_shop
132223,deli-sandwiches
132221,american
132220,french
132218,dutch-belgian
132217,pizzeria
132217,italian
132216,pizzeria
132216,italian
132215,dutch-belgian
132214,american
132214,bar_pub_brewery
132213,cafe-coffee_shop
132212,french
132211,french
132210,chinese
132209,chinese
132208,dutch-belgian
132207,international
132207,italian
132206,international
132204,international
132203,dutch-belgian
132201,french
132192,dutch-belgian
132191,polish
132187,cafe-coffee_shop
132187,bar_pub_brewery
132186,pizzeria
132186,italian
132184,italian
132184,mediterranean
132182,italian
132182,continental-european
132180,italian
132177,bagels
132177,cafe-coffee_shop
132177,deli-sandwiches
132175,chinese
132174,chinese
132171,asian
132171,chinese
132167,bar_pub_brewery
132166,french
132166,international
132166,dutch-belgian
132165,international
132164,international
132163,cafe-coffee_shop
132162,international
132161,french
132161,international
132160,dutch-belgian
132159,french
132157,greek
132156,dutch-belgian
132155,french
132155,mediterranean
132147,pizzeria
132147,deli-sandwiches
132146,deli-sandwiches
132145,deli-sandwiches
132138,bakery
132137,pizzeria
132137,deli-sandwiches
132136,pizzeria
132133,japanese
132132,pizzeria
132131,italian
132130,turkish
132128,vegetarian
132128,fast_food
132127,eastern_european
132126,family
132126,mexican
132125,family
132125,mexican
132121,italian
132120,asian
132119,vegetarian
132118,vegetarian
132116,asian
132115,asian
132114,cafe-coffee_shop
132109,vegetarian
132109,organic-healthy
132108,japanese
132108,steaks
132108,sushi
132107,japanese
132106,vegetarian
132105,french
132103,italian
132102,cafe-coffee_shop
132101,american
132101,bar_pub_brewery
132100,american
132100,bar_pub_brewery
132098,dutch-belgian
132097,cafe-coffee_shop
132096,dutch-belgian
132094,pizzeria
132092,family
132087,cafe-coffee_shop
132083,international
132031,family
132031,german
132031,fine_dining
132030,french
132030,dutch-belgian
132028,italian
132028,seafood
132026,dutch-belgian
132025,dutch-belgian
132024,seafood
132024,continental-european
132023,french
132023,dutch-belgian
132022,dutch-belgian
132021,dutch-belgian
132020,international
132019,dutch-belgian
132018,dutch-belgian
132017,dutch-belgian
132016,international
132015,dutch-belgian
132014,dutch-belgian
132013,international
132012,french
132012,dutch-belgian
132010,mediterranean
132010,dutch-belgian
132009,international
132008,international
132007,mediterranean
132006,dutch-belgian
132005,french
132005,seafood
132004,seafood
132003,international
132002,seafood
132001,dutch-belgian
