placeID,hours,days
135111,00:00-23:30,mon;tue;wed;thu;fri
135111,00:00-23:30,sat
135111,00:00-23:30,sun
135110,08:00-19:00,mon;tue;wed;thu;fri
135110,00:00-00:00,sat
135110,00:00-00:00,sun
135109,08:00-21:00,mon;tue;wed;thu;fri
135109,08:00-21:00,sat
135109,08:00-21:00,sun
135108,00:00-23:30,mon;tue;wed;thu;fri
135108,00:00-23:30,sat
135108,00:00-23:30,sun
135107,07:00-23:30,mon;tue;wed;thu;fri
135107,07:00-23:30,sat
135107,07:00-23:30,sun
135106,18:00-23:30,mon;tue;wed;thu;fri
135106,18:00-23:30,sat
135106,18:00-21:00,sun
135105,00:00-23:30,mon;tue;wed;thu;fri
135105,20:30-23:30,sat
135105,00:00-23:30,sun
135104,00:00-23:30,mon;tue;wed;thu;fri
135104,00:00-23:30,sat
135104,00:00-23:30,sun
135103,12:00-22:00,mon;tue;wed;thu;fri
135103,12:00-23:00,sat
135103,12:00-22:00,sun
135102,09:00-23:00,mon;tue;wed;thu;fri
135102,09:00-01:00,sat
135102,09:00-22:00,sun
135101,13:00-08:00,mon;tue;wed;thu;fri
135101,13:00-08:00,sat
135101,13:00-08:00,sun
135100,14:00-23:30,mon;tue;wed;thu;fri
135100,14:00-23:30,sat
135100,14:00-23:30,sun
135099,13:00-23:00,mon;tue;wed;thu;fri
135099,13:00-00:00,sat
135099,13:00-22:00,sun
135098,13:00-23:30,mon;tue;wed;thu;fri
135098,13:00-00:30,sat
135098,13:00-01:00,sun
135097,10:00-23:30,mon;tue;wed;thu;fri
135097,10:00-23:30,sat
135097,11:00-23:30,sun
135094,11:00-23:30,mon;tue;wed;thu;fri
135094,11:00-23:30,sat
135094,11:00-22:00,sun
135093,12:00-22:00,mon;tue;wed;thu;fri
135093,12:00-22:00,sat
135093,12:00-22:00,sun
135092,09:00-17:00,mon;tue;wed;thu;fri
135092,09:00-13:00,sat
135092,00:00-23:30,sun
135091,11:00-21:00,mon;tue;wed;thu;fri
135091,11:00-21:00,sat
135091,11:00-21:00,sun
135090,07:00-00:00,mon;tue;wed;thu;fri
135090,07:00-00:00,sat
135090,07:00-00:00,sun
135089,13:00-20:00,mon;tue;wed;thu;fri
135089,13:00-20:00,sat
135089,13:00-20:00,sun
135088,09:00-16:00,mon;tue;wed;thu;fri
135088,00:00-00:00,sat
135088,00:00-00:00,sun
135086,08:00-23:00,mon;tue;wed;thu;fri
135086,08:00-23:00,sat
135086,08:00-23:00,sun
135085,00:00-00:00,mon;tue;wed;thu;fri
135085,00:00-00:00,sat
135085,00:00-00:00,sun
135084,11:00-23:00,mon;tue;wed;thu;fri
135084,11:00-23:00,sat
135084,11:00-23:00,sun
135082,10:00-18:00,mon;tue;wed;thu;fri
135082,10:00-18:00,sat
135082,10:00-18:00,sun
135081,14:00-23:30,mon;tue;wed;thu;fri
135081,14:00-23:30,sat
135081,14:00-23:30,sun
135080,14:00-23:30,mon;tue;wed;thu;fri
135080,14:00-23:30,sat
135080,14:00-23:30,sun
135079,13:00-22:30,mon;tue;wed;thu;fri
135079,13:30-22:30,sat
135079,13:30-22:30,sun
135078,14:00-20:00,mon;tue;wed;thu;fri
135078,14:00-20:00,sat
135078,14:00-20:00,sun
135077,06:00-18:00,mon;tue;wed;thu;fri
135077,00:00-00:00,sat
135077,00:00-23:30,sun
135076,12:00-23:30,mon;tue;wed;thu;fri
135076,12:00-23:30,sat
135076,12:00-23:30,sun
135075,00:00-23:30,mon;tue;wed;thu;fri
135075,00:00-23:30,sat
135075,00:00-23:30,sun
135074,07:00-23:30,mon;tue;wed;thu;fri
135074,07:00-23:30,sat
135074,07:00-23:30,sun
135073,09:30-23:30,mon;tue;wed;thu;fri
135073,09:30-23:30,sat
135073,00:00-00:00,sun
135072,13:00-23:00,mon;tue;wed;thu;fri
135072,13:00-23:30,sat
135072,13:00-22:00,sun
135071,13:00-23:30,mon;tue;wed;thu;fri
135071,13:00-23:30,sat
135071,13:00-20:00,sun
135070,07:00-23:00,mon;tue;wed;thu;fri
135070,07:00-23:00,sat
135070,07:00-23:00,sun
135069,09:00-23:30,mon;tue;wed;thu;fri
135069,09:00-23:30,sat
135069,09:00-23:30,sun
135068,12:00-23:30,mon;tue;wed;thu;fri
135068,12:00-23:30,sat
135068,00:00-00:00,sun
135067,12:00-23:00,mon;tue;wed;thu;fri
135067,12:00-23:00,sat
135067,12:00-23:00,sun
135066,07:00-23:00,sat
135066,07:00-23:00,mon;tue;wed;thu;fri
135066,07:00-23:00,sun
135065,14:00-23:30,mon;tue;wed;thu;fri
135065,14:00-23:30,sat
135065,14:00-18:00,sun
135064,07:00-22:30,mon;tue;wed;thu;fri
135064,07:00-22:30,sat
135064,07:00-22:30,sun
135063,08:30-19:30,mon;tue;wed;thu;fri
135063,08:30-19:30,sat
135063,09:00-15:00,sun
135062,00:00-23:30,mon;tue;wed;thu;fri
135062,00:00-23:30,sat
135062,00:00-23:30,sun
135061,07:00-23:00,mon;tue;wed;thu;fri
135061,07:00-23:00,sat
135061,07:00-23:00,sun
135060,11:30-19:00,mon;tue;wed;thu;fri
135060,11:30-19:00,sat
135060,11:30-19:00,sun
135059,12:00-23:30,mon;tue;wed;thu;fri
135059,12:00-23:30,sat
135059,12:00-23:30,sun
135058,13:00-23:00,mon;tue;wed;thu;fri
135058,13:00-23:00,sat
135058,13:00-23:00,sun
135057,13:00-23:00,mon;tue;wed;thu;fri
135057,13:00-23:00,sat
135057,13:00-23:00,sun
135056,00:00-00:00,mon;tue;wed;thu;fri
135056,00:00-00:00,sat
135056,00:00-00:00,sun
135055,14:00-22:00,mon;tue;wed;thu;fri
135055,14:00-22:00,sat
135055,14:00-20:30,sun
135054,07:00-19:00,mon;tue;wed;thu;fri
135054,07:00-19:00,sat
135054,07:00-19:00,sun
135053,11:00-22:00,mon;tue;wed;thu;fri
135053,11:00-22:00,sat
135053,11:00-22:00,sun
135052,08:00-23:30,mon;tue;wed;thu;fri
135052,08:00-23:30,sat
135052,08:00-23:30,sun
135051,08:00-23:30,mon;tue;wed;thu;fri
135051,08:00-23:30,sat
135051,00:00-00:00,sun
135050,12:00-19:30,mon;tue;wed;thu;fri
135050,12:00-19:30,sat
135050,12:00-19:30,sun
135049,12:00-20:00,mon;tue;wed;thu;fri
135049,12:00-20:00,sat
135049,12:00-20:00,sun
135048,11:00-22:30,mon;tue;wed;thu;fri
135048,11:00-22:30,sat
135048,11:00-22:30,sun
135047,08:00-23:30,mon;tue;wed;thu;fri
135047,08:00-23:30,sat
135047,08:00-22:00,sun
135046,08:30-21:00,mon;tue;wed;thu;fri
135046,08:30-21:00,sat
135046,08:30-21:00,sun
135045,13:00-23:30,mon;tue;wed;thu;fri
135045,13:00-23:30,sat
135045,13:00-19:00,sun
135044,13:00-22:30,mon;tue;wed;thu;fri
135044,13:00-22:30,sat
135044,13:00-22:30,sun
135043,00:00-00:00,mon;tue;wed;thu;fri
135043,00:00-00:00,sat
135043,00:00-00:00,sun
135042,11:00-21:30,mon;tue;wed;thu;fri
135042,11:00-21:30,sat
135042,11:00-21:30,sun
135041,00:00-00:00,mon;tue;wed;thu;fri
135041,00:00-00:00,sat
135041,00:00-00:00,sun
135040,08:00-23:30,mon;tue;wed;thu;fri
135040,08:00-23:30,sat
135040,08:00-23:30,sun
135039,10:00-20:00,mon;tue;wed;thu;fri
135039,10:00-20:00,sat
135039,10:00-20:00,sun
135038,08:00-17:00,mon;tue;wed;thu;fri
135038,08:00-17:00,sat
135038,00:00-00:00,sun
135037,13:30-22:00,mon;tue;wed;thu;fri
135037,13:30-22:00,sat
135037,13:30-22:00,sun
135036,12:00-23:30,mon;tue;wed;thu;fri
135036,12:00-23:30,sat
135036,12:00-23:30,sun
135035,13:30-23:30,mon;tue;wed;thu;fri
135035,13:30-23:30,sat
135035,13:30-18:30,sun
135034,13:30-23:00,mon;tue;wed;thu;fri
135034,13:30-23:00,sat
135034,13:30-19:00,sun
135033,09:00-21:00,mon;tue;wed;thu;fri
135033,09:00-21:00,sat
135033,09:00-21:00,sun
135032,07:00-23:30,mon;tue;wed;thu;fri
135032,07:00-23:30,sat
135032,07:00-23:30,sun
135031,07:00-19:00,mon;tue;wed;thu;fri
135031,07:00-19:00,sat
135031,07:00-19:00,sun
135030,00:00-00:00,mon;tue;wed;thu;fri
135030,00:00-00:00,sat
135030,00:00-00:00,sun
135029,13:00-22:00,mon;tue;wed;thu;fri
135029,13:00-22:00,sat
135029,13:00-22:00,sun
135028,13:00-23:30,mon;tue;wed;thu;fri
135028,13:00-23:30,sat
135028,13:00-19:00,sun
135027,08:00-22:00,mon;tue;wed;thu;fri
135027,08:00-23:00,sat
135027,08:00-19:00,sun
135026,13:30-23:30,mon;tue;wed;thu;fri
135026,13:30-23:30,sat
135026,00:00-00:00,sun
135025,18:00-23:30,mon;tue;wed;thu;fri
135025,14:00-23:30,sat
135025,00:00-00:00,sun
135024,00:00-00:00,mon;tue;wed;thu;fri
135024,00:00-00:00,sat
135024,00:00-00:00,sun
135023,00:00-00:00,mon;tue;wed;thu;fri
135023,00:00-00:00,sat
135023,00:00-00:00,sun
135022,00:00-00:00,mon;tue;wed;thu;fri
135022,00:00-00:00,sat
135022,00:00-00:00,sun
135021,00:00-23:30,mon;tue;wed;thu;fri
135021,00:00-23:30,sat
135021,00:00-23:30,sun
135020,08:00-21:00,mon;tue;wed;thu;fri
135020,08:00-21:00,sat
135020,08:00-21:00,sun
135019,00:00-00:00,mon;tue;wed;thu;fri
135019,00:00-00:00,sat
135019,00:00-00:00,sun
135018,00:00-00:00,mon;tue;wed;thu;fri
135018,00:00-00:00,sat
135018,00:00-00:00,sun
135017,00:00-00:00,mon;tue;wed;thu;fri
135017,00:00-00:00,sat
135017,00:00-00:00,sun
135016,00:00-00:00,mon;tue;wed;thu;fri
135016,00:00-00:00,sat
135016,00:00-00:00,sun
135015,00:00-00:00,mon;tue;wed;thu;fri
135015,00:00-00:00,sat
135015,00:00-00:00,sun
135014,00:00-00:00,mon;tue;wed;thu;fri
135014,00:00-00:00,sat
135014,00:00-00:00,sun
135013,13:00-22:00,mon;tue;wed;thu;fri
135013,00:00-00:00,sat
135013,00:00-00:00,sun
135012,00:00-00:00,mon;tue;wed;thu;fri
135012,00:00-00:00,sat
135012,00:00-00:00,sun
135011,00:00-00:00,mon;tue;wed;thu;fri
135011,00:00-00:00,sat
135011,00:00-00:00,sun
135010,00:00-00:00,mon;tue;wed;thu;fri
135010,00:00-00:00,sat
135010,00:00-00:00,sun
135009,00:00-00:00,mon;tue;wed;thu;fri
135009,00:00-00:00,sat
135009,00:00-00:00,sun
135008,07:30-23:30,mon;tue;wed;thu;fri
135008,07:30-23:30,sat
135008,07:30-23:30,sun
135007,13:00-18:00,mon;tue;wed;thu;fri
135007,13:00-23:00,sat
135007,13:00-19:00,sun
135006,12:30-20:30,mon;tue;wed;thu;fri
135006,12:30-20:30,sat
135006,12:30-19:00,sun
135005,08:30-21:00,mon;tue;wed;thu;fri
135005,08:30-21:00,sat
135005,08:30-21:00,sun
135004,12:00-23:30,mon;tue;wed;thu;fri
135004,12:00-23:30,sat
135004,12:00-23:30,sun
135003,12:00-20:00,mon;tue;wed;thu;fri
135003,12:00-20:00,sat
135003,12:00-20:00,sun
135002,12:00-20:00,mon;tue;wed;thu;fri
135002,12:00-20:00,sat
135002,11:30-20:00,sun
135001,07:00-23:30,mon;tue;wed;thu;fri
135001,07:00-23:30,sat
135001,07:00-23:30,sun
135000,07:30-18:00,mon;tue;wed;thu;fri
135000,07:30-18:00,sat
135000,07:30-18:00,sun
134999,11:00-21:00,mon;tue;wed;thu;fri
134999,11:00-21:00,sat
134999,11:00-21:00,sun
134998,12:00-18:00,mon;tue;wed;thu;fri
134998,12:00-18:00,sat
134998,12:00-18:00,sun
134997,11:00-21:30,mon;tue;wed;thu;fri
134997,11:00-21:30,sat
134997,11:00-21:30,sun
134996,07:00-23:00,mon;tue;wed;thu;fri
134996,07:00-23:00,sat
134996,07:00-23:00,sun
134995,08:00-18:00,mon;tue;wed;thu;fri
134995,09:00-15:00,sat
134995,00:00-00:00,sun
134994,07:00-23:00,mon;tue;wed;thu;fri
134994,07:00-23:00,sat
134994,07:00-23:00,sun
134993,13:00-23:00,mon;tue;wed;thu;fri
134993,12:00-23:30,sat
134993,12:00-22:00,sun
134992,08:00-21:30,mon;tue;wed;thu;fri
134992,08:00-21:30,sat
134992,00:00-00:00,sun
134991,07:30-23:30,mon;tue;wed;thu;fri
134991,07:30-23:30,sat
134991,08:00-18:00,sun
134990,12:00-23:30,mon;tue;wed;thu;fri
134990,12:00-23:30,sat
134990,14:00-23:30,sun
134989,13:30-22:00,mon;tue;wed;thu;fri
134989,13:30-23:30,sat
134989,13:30-20:00,sun
134988,00:00-23:30,mon;tue;wed;thu;fri
134988,00:00-23:30,sat
134988,00:00-23:30,sun
134987,13:00-23:00,mon;tue;wed;thu;fri
134987,12:00-23:30,sat
134987,12:00-22:00,sun
134986,00:00-23:30,mon;tue;wed;thu;fri
134986,00:00-23:30,sat
134986,00:00-23:30,sun
134985,09:30-23:30,mon;tue;wed;thu;fri
134985,09:30-23:30,sat
134985,09:30-23:30,sun
134984,14:00-23:30,mon;tue;wed;thu;fri
134984,14:00-23:30,sat
134984,14:00-21:00,sun
134983,13:00-23:30,mon;tue;wed;thu;fri
134983,13:00-23:30,sat
134983,13:00-19:00,sun
134982,14:00-23:30,mon;tue;wed;thu;fri
134982,14:00-23:30,sat
134982,14:00-23:30,sun
134981,11:00-20:00,mon;tue;wed;thu;fri
134981,11:00-20:00,sat
134981,11:00-20:00,sun
134980,11:00-18:00,mon;tue;wed;thu;fri
134980,11:00-18:00,sat
134980,11:00-18:00,sun
134979,11:00-20:00,mon;tue;wed;thu;fri
134979,11:00-20:00,sat
134979,11:00-20:00,sun
134978,14:00-22:00,mon;tue;wed;thu;fri
134978,14:00-22:00,sat
134978,14:00-18:00,sun
134977,13:00-22:00,mon;tue;wed;thu;fri
134977,13:00-22:00,sat
134977,13:00-22:00,sun
134975,08:00-23:30,mon;tue;wed;thu;fri
134975,08:00-23:30,sat
134975,08:00-20:00,sun
134974,13:00-22:00,mon;tue;wed;thu;fri
134974,13:00-22:00,sat
134974,13:00-22:00,sun
134973,08:00-21:00,mon;tue;wed;thu;fri
134973,08:00-21:00,sat
134973,09:00-17:00,sun
134972,07:00-23:00,mon;tue;wed;thu;fri
134972,07:00-23:00,sat
134972,07:00-23:00,sun
134971,14:00-23:00,mon;tue;wed;thu;fri
134971,14:00-23:00,sat
134971,14:00-23:00,sun
134970,08:00-23:00,mon;tue;wed;thu;fri
134970,08:00-23:00,sat
134970,08:00-23:00,sun
133049,09:00-16:00,mon;tue;wed;thu;fri
133049,10:00-15:00,sat
133049,10:00-16:00,sun
133048,09:00-17:00,mon;tue;wed;thu;fri
133048,09:00-17:00,sat
133048,10:00-03:30,sun
133047,06:00-23:30,mon;tue;wed;thu;fri
133047,02:00-23:30,sat
133047,04:00-23:30,sun
133043,07:00-22:00,mon;tue;wed;thu;fri
133043,07:00-22:00,sat
133043,07:00-22:00,sun
133042,00:00-23:30,mon;tue;wed;thu;fri
133042,00:00-23:30,sat
133042,00:00-23:30,sun
133041,00:00-23:30,mon;tue;wed;thu;fri
133041,00:00-23:30,sat
133041,00:00-23:30,sun
133040,00:00-23:30,mon;tue;wed;thu;fri
133040,00:00-23:30,sat
133040,00:00-23:30,sun
133039,11:00-23:30,mon;tue;wed;thu;fri
133039,11:00-23:30,sat
133039,11:00-23:30,sun
133038,10:00-23:30,mon;tue;wed;thu;fri
133038,10:30-23:30,sat
133038,10:30-23:30,sun
133037,00:00-23:30,mon;tue;wed;thu;fri
133037,00:00-23:30,sat
133037,00:00-23:30,sun
133036,10:30-23:30,mon;tue;wed;thu;fri
133036,10:30-23:30,sat
133036,10:30-23:30,sun
133035,12:00-17:00,mon;tue;wed;thu;fri
133035,12:00-17:00,sat
133035,12:00-19:00,sun
133034,00:00-23:30,mon;tue;wed;thu;fri
133034,00:00-23:30,sat
133034,00:00-23:30,sun
133033,11:00-23:30,mon;tue;wed;thu;fri
133033,11:00-23:30,sat
133033,11:00-23:30,sun
133032,00:00-23:30,mon;tue;wed;thu;fri
133032,00:00-23:30,sat
133032,00:00-23:30,sun
133031,00:00-23:30,mon;tue;wed;thu;fri
133031,00:00-23:30,sat
133031,00:00-23:30,sun
133030,09:00-22:00,mon;tue;wed;thu;fri
133030,09:00-23:30,sat
133030,09:00-20:00,sun
133029,13:00-23:30,mon;tue;wed;thu;fri
133029,13:00-23:30,sat
133029,15:00-23:30,sun
133028,00:00-23:30,mon;tue;wed;thu;fri
133028,00:00-23:30,sat
133028,00:00-23:30,sun
133027,10:00-21:30,mon;tue;wed;thu;fri
133027,10:00-23:00,sat
133027,10:00-23:00,sun
133026,14:30-20:00,mon;tue;wed;thu;fri
133026,14:00-20:30,sat
133026,14:00-20:30,sun
133025,00:00-23:30,mon;tue;wed;thu;fri
133025,00:00-23:30,sat
133025,00:00-23:30,sun
133024,00:00-23:30,mon;tue;wed;thu;fri
133024,00:00-23:30,sat
133024,00:00-23:30,sun
133023,00:00-23:30,mon;tue;wed;thu;fri
133023,00:00-23:30,sat
133023,00:00-23:30,sun
133022,00:00-23:30,mon;tue;wed;thu;fri
133022,00:00-23:30,sat
133022,00:00-23:30,sun
133021,00:00-23:30,mon;tue;wed;thu;fri
133021,00:00-23:30,sat
133021,00:00-23:30,sun
133020,18:30-23:30,mon;tue;wed;thu;fri
133020,17:00-23:30,sat
133020,17:00-23:30,sun
133019,00:00-23:30,mon;tue;wed;thu;fri
133019,00:00-23:30,sat
133019,00:00-23:30,sun
133018,00:00-23:30,mon;tue;wed;thu;fri
133018,00:00-23:30,sat
133018,00:00-23:30,sun
133017,00:00-23:30,mon;tue;wed;thu;fri
133017,00:00-23:30,sat
133017,00:00-23:30,sun
133016,00:00-23:30,mon;tue;wed;thu;fri
133016,00:00-23:30,sat
133016,00:00-23:30,sun
133015,00:00-23:30,mon;tue;wed;thu;fri
133015,00:00-23:30,sat
133015,00:00-23:30,sun
133014,00:00-23:30,mon;tue;wed;thu;fri
133014,00:00-23:30,sat
133014,00:00-23:30,sun
133013,00:00-23:30,mon;tue;wed;thu;fri
133013,00:00-23:30,sat
133013,00:00-23:30,sun
133012,00:00-23:30,mon;tue;wed;thu;fri
133012,00:00-23:30,sat
133012,00:00-23:30,sun
133011,00:00-23:30,mon;tue;wed;thu;fri
133011,00:00-23:30,sat
133011,00:00-23:30,sun
133010,00:00-23:30,mon;tue;wed;thu;fri
133010,00:00-23:30,sat
133010,00:00-23:30,sun
133009,10:00-18:00,mon;tue;wed;thu;fri
133009,10:00-20:30,sat
133009,10:00-15:30,sun
133008,14:00-23:30,mon;tue;wed;thu;fri
133008,15:00-23:30,sat
133008,00:00-00:00,sun
133007,11:00-19:30,mon;tue;wed;thu;fri
133007,12:30-21:30,sat
133007,13:30-20:30,sun
133006,00:00-23:30,mon;tue;wed;thu;fri
133006,00:00-23:30,sat
133006,00:00-23:30,sun
133005,00:00-23:30,mon;tue;wed;thu;fri
133005,00:00-23:30,sat
133005,00:00-23:30,sun
133004,00:00-23:30,mon;tue;wed;thu;fri
133004,00:00-23:30,sat
133004,00:00-23:30,sun
133003,00:00-23:30,mon;tue;wed;thu;fri
133003,00:00-23:30,sat
133003,00:00-23:30,sun
133002,00:00-23:30,mon;tue;wed;thu;fri
133002,00:00-23:30,sat
133002,00:00-23:30,sun
133001,00:00-23:30,mon;tue;wed;thu;fri
133001,00:00-23:30,sat
133001,00:00-23:30,sun
133000,00:00-23:30,mon;tue;wed;thu;fri
133000,00:00-23:30,sat
133000,00:00-23:30,sun
132999,00:00-23:30,mon;tue;wed;thu;fri
132999,00:00-23:30,sat
132999,00:00-23:30,sun
132998,00:00-23:30,mon;tue;wed;thu;fri
132998,00:00-23:30,sat
132998,00:00-23:30,sun
132997,00:00-23:30,mon;tue;wed;thu;fri
132997,00:00-23:30,sat
132997,00:00-23:30,sun
132996,08:00-19:00,mon;tue;wed;thu;fri
132996,08:00-19:00,sat
132996,08:00-14:00,sun
132995,21:00-23:30,mon;tue;wed;thu;fri
132995,21:00-23:30,sat
132995,21:00-23:30,sun
132994,21:00-23:30,mon;tue;wed;thu;fri
132994,21:00-23:30,sat
132994,21:00-23:30,sun
132993,18:00-23:30,mon;tue;wed;thu;fri
132993,18:00-23:30,sat
132993,18:00-23:30,sun
132992,00:00-23:30,mon;tue;wed;thu;fri
132992,00:00-23:30,sat
132992,00:00-23:30,sun
132986,00:00-00:00,mon;tue;wed;thu;fri
132986,00:00-00:00,sat
132986,08:00-11:00,sun
132985,00:00-00:00,mon;tue;wed;thu;fri
132985,00:00-00:00,sat
132985,08:00-11:00,sun
132984,21:00-01:00,mon;tue;wed;thu;fri
132984,21:00-01:00,sat
132984,21:00-00:00,sun
132983,21:00-01:00,mon;tue;wed;thu;fri
132983,21:00-01:00,sat
132983,21:00-00:00,sun
132982,21:00-01:00,mon;tue;wed;thu;fri
132982,21:00-01:00,sat
132982,21:00-00:00,sun
132981,21:00-01:00,mon;tue;wed;thu;fri
132981,21:00-01:00,sat
132981,21:00-00:00,sun
132980,00:00-00:00,mon;tue;wed;thu;fri
132980,00:00-00:00,sat
132980,08:00-11:00,sun
132979,21:00-01:00,mon;tue;wed;thu;fri
132979,21:00-01:00,sat
132979,21:00-00:00,sun
132978,21:00-01:00,mon;tue;wed;thu;fri
132978,21:00-01:00,sat
132978,21:00-00:00,sun
132977,21:00-01:00,mon;tue;wed;thu;fri
