placeID,Rpayment
135110,cash
135110,visa
135110,mastercard-eurocard
135110,american_express
135110,bank_debit_cards
135109,cash
135107,cash
135107,visa
135107,mastercard-eurocard
135107,american_express
135107,bank_debit_cards
135106,cash
135106,visa
135106,mastercard-eurocard
135105,cash
135104,cash
135104,visa
135104,mastercard-eurocard
135103,cash
135103,visa
135103,mastercard-eurocard
135102,cash
135102,visa
135102,mastercard-eurocard
135102,bank_debit_cards
135101,cash
135100,cash
135099,cash
135099,visa
135099,mastercard-eurocard
135098,cash
135098,visa
135098,mastercard-eurocard
135098,bank_debit_cards
135097,cash
135097,visa
135097,mastercard-eurocard
135097,bank_debit_cards
135094,cash
135093,cash
135093,bank_debit_cards
135092,cash
135091,cash
135091,visa
135091,mastercard-eurocard
135090,cash
135089,cash
135089,visa
135089,mastercard-eurocard
135089,bank_debit_cards
135088,cash
135086,cash
135086,visa
135086,mastercard-eurocard
135085,cash
135084,cash
135084,visa
135084,mastercard-eurocard
135082,cash
135081,cash
135081,visa
135081,mastercard-eurocard
135080,cash
135080,visa
135080,mastercard-eurocard
135080,american_express
135079,cash
135079,american_express
135078,cash
135078,visa
135078,mastercard-eurocard
135077,cash
135076,cash
135076,visa
135076,mastercard-eurocard
135076,american_express
135075,cash
135074,cash
135074,visa
135074,mastercard-eurocard
135073,cash
135073,visa
135073,mastercard-eurocard
135072,cash
135072,visa
135072,mastercard-eurocard
135072,american_express
135071,cash
135071,visa
135071,mastercard-eurocard
135071,american_express
135070,cash
135069,cash
135068,cash
135068,visa
135068,mastercard-eurocard
135067,cash
135067,visa
135067,mastercard-eurocard
135066,cash
135066,visa
135066,mastercard-eurocard
135065,cash
135065,visa
135065,mastercard-eurocard
135065,american_express
135064,cash
135064,visa
135064,mastercard-eurocard
135063,cash
135062,cash
135061,cash
135061,visa
135061,mastercard-eurocard
135061,american_express
135060,cash
135059,cash
135058,cash
135058,visa
135058,mastercard-eurocard
135057,cash
135057,visa
135057,mastercard-eurocard
135057,american_express
135056,cash
135055,cash
135055,visa
135055,mastercard-eurocard
135055,american_express
135054,cash
135054,visa
135054,mastercard-eurocard
135053,cash
135053,visa
135053,mastercard-eurocard
135053,american_express
135052,cash
135052,visa
135052,mastercard-eurocard
135051,cash
135050,cash
135050,visa
135050,mastercard-eurocard
135050,american_express
135049,cash
135048,cash
135048,visa
135048,mastercard-eurocard
135048,american_express
135047,cash
135047,visa
135047,mastercard-eurocard
135046,cash
135046,visa
135046,mastercard-eurocard
135045,cash
135045,visa
135045,mastercard-eurocard
135045,american_express
135044,cash
135043,cash
135042,cash
135041,cash
135040,cash
135040,visa
135040,mastercard-eurocard
135039,cash
135038,cash
135037,cash
135037,visa
135037,mastercard-eurocard
135036,cash
135035,cash
135035,visa
135035,mastercard-eurocard
135035,american_express
135034,cash
135034,visa
135034,mastercard-eurocard
135034,american_express
135033,cash
135033,visa
135033,mastercard-eurocard
135033,american_express
135032,cash
135032,visa
135032,mastercard-eurocard
135031,cash
135031,visa
135031,mastercard-eurocard
135030,cash
135029,cash
135029,visa
135029,mastercard-eurocard
135029,american_express
135028,cash
135028,visa
135028,mastercard-eurocard
135028,american_express
135027,cash
135027,visa
135027,mastercard-eurocard
135027,american_express
135025,cash
135025,visa
135025,mastercard-eurocard
135025,american_express
135024,cash
135024,visa
135024,mastercard-eurocard
135024,american_express
135023,cash
135022,cash
135021,cash
135018,cash
135018,visa
135018,mastercard-eurocard
135018,bank_debit_cards
135017,cash
135016,cash
135015,cash
135014,cash
135013,cash
135012,cash
135011,cash
135010,cash
135009,cash
135008,cash
135008,visa
135008,mastercard-eurocard
135008,american_express
135007,visa
135007,mastercard-eurocard
135007,american_express
135006,cash
135006,visa
135006,mastercard-eurocard
135006,american_express
135005,cash
135004,cash
135004,visa
135004,mastercard-eurocard
135003,cash
135002,visa
135002,mastercard-eurocard
135002,american_express
135001,cash
135001,visa
135001,mastercard-eurocard
135001,american_express
135000,cash
134998,cash
134996,cash
134995,cash
134994,cash
134994,visa
134994,mastercard-eurocard
134993,cash
134993,visa
134993,mastercard-eurocard
134993,american_express
134992,cash
134992,visa
134992,mastercard-eurocard
134991,cash
134991,visa
134991,mastercard-eurocard
134991,american_express
134990,cash
134989,cash
134989,visa
134989,mastercard-eurocard
134989,american_express
134988,visa
134988,mastercard-eurocard
134988,american_express
134987,cash
134985,visa
134985,mastercard-eurocard
134985,american_express
134984,cash
134984,visa
134984,mastercard-eurocard
134983,cash
134983,visa
134983,mastercard-eurocard
134982,cash
134981,cash
134980,cash
134978,cash
134978,visa
134978,mastercard-eurocard
134977,cash
134977,visa
134977,mastercard-eurocard
134976,visa
134976,mastercard-eurocard
134976,american_express
134976,checks
134975,cash
134975,visa
134975,mastercard-eurocard
134975,discover
134974,cash
134974,visa
134974,mastercard-eurocard
134973,cash
134973,visa
134973,mastercard-eurocard
134972,cash
134972,visa
134972,mastercard-eurocard
134971,cash
134971,visa
134971,mastercard-eurocard
134970,cash
134970,visa
134970,mastercard-eurocard
134970,checks
133049,cash
133048,cash
133047,cash
133043,cash
133043,visa
133043,mastercard-eurocard
133043,bank_debit_cards
133038,cash
133037,cash
133036,cash
133035,cash
133034,cash
133033,cash
133033,visa
133033,mastercard-eurocard
133033,american_express
133032,cash
133031,cash
133030,cash
133030,visa
133030,bank_debit_cards
133029,cash
133028,cash
133027,cash
133027,mastercard-eurocard
133027,american_express
133026,cash
133026,bank_debit_cards
133020,cash
133014,cash
133009,cash
133008,cash
133007,cash
132996,cash
132995,cash
132994,cash
132993,cash
132986,cash
132985,cash
132984,cash
132983,cash
132982,cash
132981,cash
132980,cash
132979,cash
132978,cash
132977,cash
132976,cash
132975,cash
132974,cash
132973,cash
132972,cash
132971,cash
132970,cash
132969,cash
132968,cash
132967,cash
132966,cash
132965,cash
132964,cash
132963,cash
132962,cash
132961,cash
132960,cash
132959,cash
132958,cash
132958,visa
132958,mastercard-eurocard
132958,american_express
132958,bank_debit_cards
132957,cash
132957,visa
132957,mastercard-eurocard
132957,bank_debit_cards
132956,cash
132956,visa
132956,mastercard-eurocard
132956,bank_debit_cards
132955,cash
132955,visa
132955,mastercard-eurocard
132955,bank_debit_cards
132955,carte_blanche
132954,cash
132954,visa
132954,mastercard-eurocard
132954,bank_debit_cards
132953,cash
132953,visa
132953,american_express
132953,bank_debit_cards
132951,cash
132950,cash
132948,cash
132947,cash
132947,visa
132946,cash
132945,cash
132944,cash
132942,cash
132941,cash
132940,cash
132939,cash
132938,cash
132937,cash
132936,cash
132935,cash
132934,cash
132933,cash
132932,cash
132931,cash
132931,visa
132931,mastercard-eurocard
132931,bank_debit_cards
132931,checks
132930,cash
132929,cash
132928,cash
132927,cash
132927,visa
132927,mastercard-eurocard
132927,bank_debit_cards
132927,checks
132926,cash
132925,cash
132924,cash
132923,cash
132922,cash
132921,cash
132920,cash
132919,cash
132918,cash
132917,cash
132917,visa
132917,mastercard-eurocard
132917,american_express
132917,bank_debit_cards
132916,cash
132915,cash
132914,cash
132913,cash
132912,cash
132911,cash
132910,cash
132909,cash
132908,cash
132907,cash
132904,cash
132903,cash
132902,cash
132901,cash
132900,cash
132900,visa
132900,mastercard-eurocard
132900,american_express
132900,bank_debit_cards
132899,cash
132897,cash
132896,cash
132895,cash
132894,cash
132893,cash
132892,cash
132892,visa
132891,cash
132890,cash
132889,cash
132888,cash
132888,visa
132888,mastercard-eurocard
132887,cash
132887,visa
132887,mastercard-eurocard
132887,bank_debit_cards
132886,cash
132886,visa
132886,mastercard-eurocard
132886,american_express
132885,cash
132880,cash
132880,visa
132880,mastercard-eurocard
132880,bank_debit_cards
132880,carte_blanche
132875,cash
132875,visa
132875,mastercard-eurocard
132875,american_express
132875,bank_debit_cards
132873,cash
132873,visa
132873,mastercard-eurocard
132873,american_express
132873,bank_debit_cards
132872,cash
132872,bank_debit_cards
132871,cash
132870,cash
132869,cash
132868,cash
132867,cash
132866,cash
132865,cash
132864,cash
132863,cash
132863,visa
132863,mastercard-eurocard
132863,american_express
132863,bank_debit_cards
132862,cash
132862,visa
132862,mastercard-eurocard
132862,american_express
132862,bank_debit_cards
132861,cash
132861,visa
132861,mastercard-eurocard
132861,american_express
132861,bank_debit_cards
132860,cash
132860,visa
132860,mastercard-eurocard
132860,american_express
132860,bank_debit_cards
132859,cash
132859,visa
132859,mastercard-eurocard
132859,american_express
132859,bank_debit_cards
132858,cash
132857,cash
132857,visa
132857,bank_debit_cards
132856,cash
132855,cash
132854,cash
132854,visa
132854,bank_debit_cards
132853,cash
132852,cash
132851,cash
132850,cash
132849,cash
132848,cash
132847,cash
132846,cash
132845,cash
132843,cash
132842,cash
132841,cash
132840,cash
132837,cash
132836,cash
132835,cash
132835,visa
132835,mastercard-eurocard
132835,american_express
132835,bank_debit_cards
132834,cash
132829,cash
132828,cash
132827,cash
132826,cash
132826,visa
132826,mastercard-eurocard
132826,bank_debit_cards
132825,cash
132824,cash
132824,bank_debit_cards
132821,cash
132820,cash
132820,bank_debit_cards
132819,cash
132817,cash
132815,cash
132811,cash
132811,visa
132811,mastercard-eurocard
132810,cash
132809,cash
132808,cash
132808,visa
132808,mastercard-eurocard
132807,cash
132807,visa
132807,mastercard-eurocard
132806,cash
132806,visa
132806,mastercard-eurocard
132806,bank_debit_cards
132805,cash
132804,cash
132804,visa
132804,mastercard-eurocard
132804,american_express
132803,cash
132802,cash
132802,american_express
132802,bank_debit_cards
132801,cash
132801,bank_debit_cards
132799,cash
132799,american_express
132799,bank_debit_cards
132798,cash
132797,cash
132797,bank_debit_cards
132796,cash
132796,visa
132796,mastercard-eurocard
132796,american_express
132795,cash
132795,mastercard-eurocard
132795,american_express
132794,cash
132793,cash
132793,visa
132793,mastercard-eurocard
132793,american_express
132793,bank_debit_cards
132792,cash
132792,visa
132792,american_express
132792,bank_debit_cards
132791,cash
132791,visa
132791,mastercard-eurocard
132791,american_express
132791,bank_debit_cards
132790,cash
132790,visa
132790,mastercard-eurocard
132790,american_express
132790,bank_debit_cards
132789,cash
132789,visa
132789,american_express
132789,bank_debit_cards
132788,cash
132788,visa
132788,american_express
132787,cash
132787,visa
132787,american_express
132787,bank_debit_cards
132786,cash
132786,visa
132786,american_express
132786,bank_debit_cards
132785,cash
132785,visa
132785,bank_debit_cards
132784,cash
132784,visa
132784,mastercard-eurocard
132784,american_express
132784,bank_debit_cards
132783,cash
132783,visa
132783,mastercard-eurocard
132783,american_express
132783,bank_debit_cards
132782,cash
132782,mastercard-eurocard
132782,bank_debit_cards
132781,cash
132781,bank_debit_cards
132780,cash
132779,cash
132779,visa
132778,cash
132777,cash
132777,visa
132777,mastercard-eurocard
132777,bank_debit_cards
132776,cash
132776,visa
132776,bank_debit_cards
132775,cash
132774,cash
132774,visa
132774,bank_debit_cards
132773,cash
132772,cash
132771,cash
132771,bank_debit_cards
132770,cash
132769,cash
132768,cash
132768,bank_debit_cards
132767,cash
132767,visa
132767,american_express
132766,cash
132765,cash
132764,cash
132763,cash
132762,cash
132761,cash
132761,visa
132761,bank_debit_cards
132760,cash
132760,bank_debit_cards
132759,cash
132758,cash
132757,cash
132756,cash
132756,visa
132756,mastercard-eurocard
132756,american_express
132756,bank_debit_cards
132755,cash
132755,visa
132755,american_express
132755,bank_debit_cards
132754,cash
132753,cash
132752,cash
132751,cash
132751,bank_debit_cards
132750,cash
132750,bank_debit_cards
132749,cash
132748,cash
132747,cash
132747,visa
132747,mastercard-eurocard
132747,american_express
132747,bank_debit_cards
132746,cash
132745,cash
132744,cash
132743,cash
132742,cash
132741,cash
132740,cash
132739,cash
132738,cash
132737,cash
132736,cash
132736,visa
132736,mastercard-eurocard
132736,bank_debit_cards
132735,cash
132735,visa
132735,mastercard-eurocard
132735,bank_debit_cards
132734,cash
132734,visa
132734,mastercard-eurocard
132734,american_express
132733,cash
132733,visa
132733,mastercard-eurocard
132733,bank_debit_cards
132732,cash
132731,cash
132730,cash
132728,cash
132727,cash
132726,cash
132726,visa
132726,mastercard-eurocard
132726,bank_debit_cards
132725,cash
132724,cash
132724,visa
132724,mastercard-eurocard
132724,american_express
132724,bank_debit_cards
132723,cash
132723,visa
132722,cash
132721,cash
132720,cash
132720,visa
132720,mastercard-eurocard
132720,american_express
132720,bank_debit_cards
132719,cash
132718,cash
132717,cash
132716,cash
132715,cash
132714,cash
132713,cash
132712,cash
132711,cash
132710,cash
132709,cash
132708,cash
132707,cash
132706,cash
132706,visa
132705,cash
132704,cash
132703,cash
132702,cash
132701,cash
132700,cash
132700,visa
132700,mastercard-eurocard
132700,american_express
132699,cash
132699,visa
132699,mastercard-eurocard
132698,cash
132697,cash
132697,visa
132697,mastercard-eurocard
132697,american_express
132696,cash
132695,cash
132694,cash
132693,cash
132693,visa
132693,mastercard-eurocard
132693,american_express
132692,cash
132692,visa
132692,mastercard-eurocard
132692,american_express
132692,bank_debit_cards
132691,cash
132691,visa
132691,mastercard-eurocard
132691,american_express
132690,cash
132689,cash
132689,visa
132689,mastercard-eurocard
132689,american_express
132689,bank_debit_cards
132688,cash
132688,visa
132688,mastercard-eurocard
132688,american_express
132688,bank_debit_cards
132687,cash
132687,visa
132687,mastercard-eurocard
132687,american_express
132687,bank_debit_cards
132686,cash
132686,visa
132686,mastercard-eurocard
132686,american_express
132685,cash
132685,visa
132685,mastercard-eurocard
132685,american_express
132685,checks
132684,cash
132684,visa
132683,cash
132683,visa
132683,mastercard-eurocard
132682,cash
132682,visa
132682,mastercard-eurocard
132682,bank_debit_cards
132681,cash
132680,cash
132679,cash
132678,cash
132677,cash
132676,cash
132675,cash
132674,cash
132671,cash
132667,cash
132658,cash
132655,cash
132653,cash
132650,cash
132648,cash
132645,cash
132642,cash
132640,cash
132638,mastercard-eurocard
132636,cash
132635,mastercard-eurocard
132631,cash
132629,cash
132629,visa
132629,bank_debit_cards
132628,cash
132626,cash
132626,american_express
132625,cash
132625,visa
132625,bank_debit_cards
132625,checks
132624,cash
132624,visa
132624,bank_debit_cards
132623,visa
132623,bank_debit_cards
132622,cash
132621,cash
132620,cash
132619,cash
132619,visa
132619,mastercard-eurocard
132619,bank_debit_cards
132619,checks
132618,cash
132617,cash
132617,visa
132617,mastercard-eurocard
132617,bank_debit_cards
132616,cash
132615,cash
132614,cash
132613,cash
132612,cash
132612,visa
132611,cash
132610,cash
132609,cash
132608,cash
132607,cash
132606,cash
132606,american_express
132605,cash
132604,cash
132603,cash
132602,cash
132601,cash
132600,cash
132599,cash
132598,cash
132598,bank_debit_cards
132597,cash
132596,cash
132595,cash
132594,cash
132593,cash
132592,cash
132592,visa
132592,mastercard-eurocard
132592,american_express
132592,bank_debit_cards
132592,checks
132592,diners_club
132591,cash
132591,visa
132591,mastercard-eurocard
132590,cash
132589,cash
132589,visa
132589,mastercard-eurocard
132588,cash
132587,cash
132586,cash
132585,cash
132585,visa
132585,mastercard-eurocard
132584,cash
132583,cash
132583,visa
132583,mastercard-eurocard
132583,bank_debit_cards
132582,cash
132582,visa
132581,cash
132580,cash
132578,cash
132577,cash
132577,visa
132577,mastercard-eurocard
132576,cash
132576,visa
132576,mastercard-eurocard
132575,cash
132575,visa
132575,american_express
132575,bank_debit_cards
132574,cash
132574,visa
132574,mastercard-eurocard
132573,cash
132573,visa
132572,cash
132560,cash
132545,visa
132545,american_express
132545,bank_debit_cards
132545,diners_club
132544,visa
132544,japan_credit_bureau
132544,american_express
132544,diners_club
132537,visa
132535,visa
132535,american_express
132535,bank_debit_cards
132535,diners_club
132533,mastercard-eurocard
132533,american_express
132531,visa
132531,bank_debit_cards
132530,visa
132530,american_express
132530,bank_debit_cards
132530,diners_club
132527,visa
132527,american_express
132527,gift_certificates
132527,bank_debit_cards
132527,diners_club
132521,visa
132521,american_express
132521,bank_debit_cards
132521,diners_club
132518,american_express
132509,mastercard-eurocard
132509,visa
132509,american_express
132509,diners_club
132493,mastercard-eurocard
132493,visa
132493,american_express
132488,american_express
132483,mastercard-eurocard
132483,visa
132482,mastercard-eurocard
132482,visa
132482,american_express
132458,american_express
132449,bank_debit_cards
132446,visa
132446,american_express
132446,bank_debit_cards
132445,diners_club
132444,mastercard-eurocard
132444,visa
132444,american_express
132444,diners_club
132443,visa
132443,american_express
132443,bank_debit_cards
132442,visa
132442,american_express
132442,bank_debit_cards
132439,visa
132439,bank_debit_cards
132438,visa
132438,bank_debit_cards
132437,visa
132437,bank_debit_cards
132436,visa
132436,american_express
132436,bank_debit_cards
132436,diners_club
132432,mastercard-eurocard
132432,visa
132419,mastercard-eurocard
132417,discover
132414,mastercard-eurocard
132414,visa
132414,american_express
132414,diners_club
132413,mastercard-eurocard
132413,discover
132413,visa
132413,american_express
132413,diners_club
132409,visa
132409,american_express
132409,bank_debit_cards
132409,diners_club
132407,bank_debit_cards
132399,visa
132399,american_express
132399,bank_debit_cards
132396,visa
132396,american_express
132396,gift_certificates
132396,japan_credit_bureau
132396,bank_debit_cards
132396,diners_club
132392,mastercard-eurocard
132392,visa
132392,american_express
132392,diners_club
132387,mastercard-eurocard
132387,visa
132367,mastercard-eurocard
132367,visa
132367,american_express
132367,diners_club
132364,visa
132364,diners_club
132361,visa
132361,american_express
132361,diners_club
132355,mastercard-eurocard
132355,visa
132355,bank_debit_cards
132353,visa
132353,american_express
132348,mastercard-eurocard
132348,visa
132347,mastercard-eurocard
132347,visa
132347,american_express
132347,diners_club
132346,visa
132344,visa
132343,mastercard-eurocard
132343,visa
132343,american_express
132343,diners_club
132342,mastercard-eurocard
132342,visa
132341,american_express
132336,discover
132333,mastercard-eurocard
132333,discover
132333,visa
132319,visa
132319,american_express
132319,bank_debit_cards
132319,diners_club
132318,visa
132318,american_express
132302,mastercard-eurocard
132302,discover
132302,visa
132302,american_express
132302,carte_blanche
132302,diners_club
132297,visa
132297,american_express
132296,visa
132296,american_express
132296,bank_debit_cards
132293,mastercard-eurocard
132293,visa
132293,american_express
132289,mastercard-eurocard
132289,discover
132289,visa
132289,american_express
132289,gift_certificates
132289,bank_debit_cards
132289,carte_blanche
132289,diners_club
132275,american_express
132246,mastercard-eurocard
132244,mastercard-eurocard
132244,checks
132244,visa
132244,american_express
132244,bank_debit_cards
132244,diners_club
132243,mastercard-eurocard
132243,discover
132243,visa
132243,american_express
132243,carte_blanche
132243,diners_club
132237,mastercard-eurocard
132237,discover
132237,visa
132233,mastercard-eurocard
132233,visa
132232,mastercard-eurocard
132232,visa
132231,mastercard-eurocard
132231,discover
132231,visa
132231,american_express
132231,gift_certificates
132231,carte_blanche
132231,diners_club
132230,mastercard-eurocard
132230,visa
132230,american_express
132229,american_express
132228,mastercard-eurocard
132221,american_express
132220,visa
132215,mastercard-eurocard
132215,visa
132213,mastercard-eurocard
132213,visa
132213,american_express
132213,diners_club
132212,mastercard-eurocard
132212,visa
132212,american_express
132212,diners_club
132211,mastercard-eurocard
132211,visa
132211,american_express
132211,diners_club
132207,visa
132207,bank_debit_cards
132206,visa
132206,american_express
132206,bank_debit_cards
132204,visa
132204,american_express
132204,bank_debit_cards
132201,mastercard-eurocard
132201,visa
132187,mastercard-eurocard
132187,visa
132187,american_express
132187,japan_credit_bureau
132187,bank_debit_cards
132187,carte_blanche
132187,diners_club
132184,mastercard-eurocard
132184,visa
132182,mastercard-eurocard
132182,visa
132182,american_express
132177,mastercard-eurocard
132177,visa
132166,bank_debit_cards
132165,visa
132165,american_express
132165,bank_debit_cards
132164,visa
132164,american_express
132164,bank_debit_cards
132163,bank_debit_cards
132161,gift_certificates
132161,bank_debit_cards
132160,visa
132160,bank_debit_cards
132159,visa
132159,american_express
132159,japan_credit_bureau
132159,bank_debit_cards
132159,diners_club
132155,bank_debit_cards
132130,visa
132116,american_express
132115,american_express
132111,mastercard-eurocard
132111,visa
132111,american_express
132111,bank_debit_cards
132111,diners_club
132109,mastercard-eurocard
132109,visa
132109,american_express
132107,visa
132107,american_express
132107,bank_debit_cards
132107,diners_club
132106,mastercard-eurocard
132106,visa
132106,american_express
132106,diners_club
132103,american_express
132031,mastercard-eurocard
132031,checks
132031,discover
132031,visa
132031,gift_certificates
132031,bank_debit_cards
132030,visa
132030,american_express
132030,gift_certificates
132030,bank_debit_cards
132030,diners_club
132026,visa
132026,american_express
132026,bank_debit_cards
132026,diners_club
132024,visa
132024,american_express
132024,bank_debit_cards
132024,diners_club
132023,american_express
132023,japan_credit_bureau
132023,bank_debit_cards
132023,diners_club
132019,mastercard-eurocard
132019,visa
132019,american_express
132019,diners_club
132012,visa
132012,american_express
132012,bank_debit_cards
132012,diners_club
132002,mastercard-eurocard
132002,visa
132002,american_express
132002,diners_club
