placeID,parking_lot_fee,parking_lot_none,parking_lot_public,parking_lot_street,parking_lot_valet parking,parking_lot_validated parking,parking_lot_yes
132012,0,0,1,1,0,0,0
132023,1,0,1,0,0,0,0
132024,0,0,0,1,0,0,0
132026,1,0,0,0,0,0,0
132030,0,0,0,1,0,0,0
132031,0,0,0,1,0,0,1
132107,0,0,1,0,0,0,0
132111,0,0,1,0,0,0,1
132155,1,0,1,0,0,0,0
132157,0,0,0,0,0,0,1
132159,0,0,0,1,0,0,0
132160,0,0,0,1,0,0,0
132161,0,0,0,1,0,0,0
132164,1,0,0,0,0,0,0
132177,0,0,0,0,0,0,1
132182,0,0,0,0,0,0,1
132184,0,0,0,1,1,0,0
132204,0,0,1,1,0,0,0
132206,1,0,0,0,0,0,0
132207,0,0,0,1,0,0,0
132220,1,0,0,0,0,0,0
132231,0,0,0,1,0,0,0
132237,0,0,0,0,0,0,1
132243,0,0,1,0,1,1,0
132281,0,0,1,1,0,0,0
132289,0,0,0,0,1,1,0
132292,0,0,1,1,0,0,0
132296,0,0,0,1,0,0,0
132297,0,0,1,1,0,0,0
132302,0,0,0,0,0,0,1
132326,0,0,1,0,0,0,1
132333,0,0,0,0,0,1,0
132355,1,0,0,1,0,0,0
132377,0,0,0,1,0,0,0
132392,0,0,0,1,0,0,0
132396,1,0,1,0,0,0,0
132399,1,0,1,0,0,0,0
132409,0,0,1,1,0,0,0
132436,0,0,0,1,0,0,0
132437,1,0,0,0,0,0,0
132439,0,0,0,1,0,0,0
132442,0,0,0,1,0,0,0
132443,0,0,0,1,0,0,0
132449,0,0,1,1,0,0,0
132468,0,1,0,0,0,0,0
132478,1,1,0,0,0,0,0
132479,0,0,0,1,0,0,0
132481,1,0,0,1,0,0,0
132482,0,0,0,0,0,0,1
132483,1,0,1,0,0,0,0
132484,0,0,0,0,0,0,1
132487,0,0,0,0,0,0,1
132491,0,0,1,1,0,0,0
132521,1,0,1,0,0,0,0
132527,0,0,0,1,0,0,0
132530,1,0,1,0,0,0,0
132531,0,0,1,1,0,0,0
132535,0,0,0,1,0,0,0
132545,0,0,0,1,0,0,0
132557,0,0,1,1,0,0,0
132560,0,0,1,0,0,0,0
132561,0,1,0,0,0,0,0
132562,0,1,0,0,0,0,0
132563,0,1,0,0,0,0,0
132564,0,1,0,0,0,0,0
132565,0,1,0,0,0,0,0
132566,0,1,0,0,0,0,0
132567,0,1,0,0,0,0,0
132568,0,1,0,0,0,0,0
132569,0,1,0,0,0,0,0
132570,0,1,0,0,0,0,0
132571,0,1,0,0,0,0,0
132572,0,0,0,0,0,0,1
132573,0,1,0,0,0,0,0
132574,0,0,0,0,0,0,1
132575,0,0,0,0,0,0,1
132576,0,1,0,0,0,0,0
132577,0,1,0,0,0,0,0
132578,0,1,0,0,0,0,0
132579,0,1,0,0,0,0,0
132580,0,1,0,0,0,0,0
132581,0,1,0,0,0,0,0
132582,0,0,0,0,0,0,1
132583,0,1,0,0,0,0,0
132584,0,0,0,0,0,0,1
132585,0,0,0,0,0,0,1
132586,0,0,0,0,0,0,1
132587,0,0,1,0,0,0,0
132588,0,0,1,0,0,0,0
132589,0,0,0,0,0,0,1
132590,0,0,0,0,0,0,1
132591,0,1,0,0,0,0,0
132592,0,1,0,0,0,0,0
132593,0,0,1,0,0,0,0
132594,0,0,1,0,0,0,0
132595,0,1,0,0,0,0,0
132596,0,1,0,0,0,0,0
132597,0,0,1,0,0,0,0
132598,0,0,0,0,0,0,1
132599,0,0,1,0,0,0,0
132600,0,0,1,0,0,0,0
132601,0,0,1,0,0,0,0
132602,0,0,1,0,0,0,0
132603,0,0,0,0,0,0,1
132604,0,1,0,0,0,0,0
132605,0,0,1,0,0,0,0
132606,0,1,0,0,0,0,0
132607,0,1,0,0,0,0,0
132608,0,0,1,0,0,0,0
132609,0,0,0,0,0,0,1
132610,0,0,0,0,0,0,1
132611,0,0,0,0,0,0,1
132612,0,0,0,0,0,0,1
132613,0,0,0,0,0,0,1
132614,0,1,0,0,0,0,0
132615,0,1,0,0,0,0,0
132616,0,0,0,0,0,0,1
132617,0,0,0,0,0,0,1
132618,0,0,1,0,0,0,0
132619,0,0,0,0,0,0,1
132620,0,0,1,0,0,0,0
132621,0,1,0,0,0,0,0
132622,0,0,0,0,0,0,1
132623,0,1,0,0,0,0,0
132624,0,0,0,0,0,0,1
132625,0,0,0,0,0,0,1
132626,0,0,0,0,0,0,1
132628,0,1,0,0,0,0,0
132629,0,0,0,0,0,0,1
132630,0,1,0,0,0,0,0
132631,0,1,0,0,0,0,0
132632,0,1,0,0,0,0,0
132633,0,1,0,0,0,0,0
132634,0,1,0,0,0,0,0
132635,0,0,0,0,1,0,0
132636,0,0,0,0,0,0,1
132637,0,1,0,0,0,0,0
132638,0,0,0,0,0,0,1
132639,0,1,0,0,0,0,0
132640,0,0,0,0,0,0,1
132641,0,1,0,0,0,0,0
132642,0,1,0,0,0,0,0
132643,0,1,0,0,0,0,0
132644,0,1,0,0,0,0,0
132645,0,0,0,0,0,0,1
132646,0,1,0,0,0,0,0
132647,0,1,0,0,0,0,0
132648,0,1,0,0,0,0,0
132649,0,1,0,0,0,0,0
132650,0,0,0,0,0,0,1
132651,0,1,0,0,0,0,0
132652,0,1,0,0,0,0,0
132653,0,0,0,0,0,0,1
132654,0,1,0,0,0,0,0
132655,0,0,0,0,0,0,1
132656,0,1,0,0,0,0,0
132657,0,1,0,0,0,0,0
132658,0,0,0,0,0,0,1
132659,0,1,0,0,0,0,0
132660,0,1,0,0,0,0,0
132661,0,1,0,0,0,0,0
132662,0,1,0,0,0,0,0
132663,0,1,0,0,0,0,0
132664,0,1,0,0,0,0,0
132665,0,1,0,0,0,0,0
132666,0,1,0,0,0,0,0
132667,0,1,0,0,0,0,0
132668,0,1,0,0,0,0,0
132669,0,1,0,0,0,0,0
132670,0,1,0,0,0,0,0
132671,0,1,0,0,0,0,0
132672,0,1,0,0,0,0,0
132673,0,1,0,0,0,0,0
132674,0,1,0,0,0,0,0
132675,0,1,0,0,0,0,0
132676,0,1,0,0,0,0,0
132677,0,1,0,0,0,0,0
132678,0,1,0,0,0,0,0
132679,0,1,0,0,0,0,0
132680,0,0,1,0,0,0,0
132681,0,0,1,0,0,0,0
132682,0,0,0,0,0,0,1
132683,0,0,0,0,0,0,1
132684,0,0,0,0,0,0,1
132685,0,0,0,0,0,0,1
132686,0,0,0,0,0,0,1
132687,0,0,0,0,0,0,1
132688,0,1,0,0,0,0,0
132689,0,0,0,0,0,0,1
132690,0,1,0,0,0,0,0
132691,0,0,0,0,0,0,1
132692,0,0,0,0,0,0,1
132693,0,0,0,0,0,0,1
132694,0,1,0,0,0,0,0
132695,0,0,0,0,0,0,1
132696,0,0,1,0,0,0,0
132697,0,0,0,0,0,0,1
132698,0,0,1,0,0,0,0
132699,0,0,0,0,0,0,1
132700,0,0,0,0,0,0,1
132701,0,0,1,0,0,0,0
132702,0,0,1,0,0,0,0
132703,0,1,0,0,0,0,0
132704,0,0,1,0,0,0,0
132705,0,0,1,0,0,0,0
132706,0,0,1,0,0,0,0
132707,0,0,1,0,0,0,0
132708,0,1,0,0,0,0,0
132709,0,0,1,0,0,0,0
132710,0,0,1,0,0,0,0
132711,0,0,1,0,0,0,0
132712,0,0,1,0,0,0,0
132713,0,1,0,0,0,0,0
132714,0,1,0,0,0,0,0
132715,0,1,0,0,0,0,0
132716,0,1,0,0,0,0,0
132717,0,0,1,0,0,0,0
132718,0,1,0,0,0,0,0
132719,0,1,0,0,0,0,0
132720,0,1,0,0,0,0,0
132721,0,1,0,0,0,0,0
132722,0,0,1,0,0,0,0
132723,0,0,1,0,0,0,0
132724,0,0,0,0,0,0,1
132725,0,1,0,0,0,0,0
132726,0,0,0,0,0,0,1
132727,0,0,0,0,0,0,1
132728,0,0,0,0,0,0,1
132729,0,1,0,0,0,0,0
132730,0,1,0,0,0,0,0
132731,0,1,0,0,0,0,0
132732,0,1,0,0,0,0,0
132733,0,0,0,0,0,0,1
132734,0,1,0,0,0,0,0
132735,0,0,1,0,0,0,0
132736,0,0,0,0,0,0,1
132737,0,0,1,0,0,0,0
132738,0,0,1,0,0,0,0
132739,0,0,1,0,0,0,0
132740,0,1,0,0,0,0,0
132741,0,0,1,0,0,0,0
132742,0,1,0,0,0,0,0
132743,0,1,0,0,0,0,0
132744,0,1,0,0,0,0,0
132745,0,0,0,0,0,0,1
132746,0,0,1,0,0,0,0
132747,0,0,0,0,0,0,1
132748,0,1,0,0,0,0,0
132749,0,1,0,0,0,0,0
132750,0,0,0,0,0,0,1
132751,0,0,0,0,0,0,1
132752,0,1,0,0,0,0,0
132753,0,0,1,0,0,0,0
132754,0,1,0,0,0,0,0
132755,0,0,1,0,0,0,0
132756,1,0,0,0,0,0,0
132757,0,1,0,0,0,0,0
132758,0,1,0,0,0,0,0
132759,0,1,0,0,0,0,0
132760,0,1,0,0,0,0,0
132761,0,0,1,0,0,0,0
132762,0,1,0,0,0,0,0
132763,0,0,1,0,0,0,0
132764,0,0,1,0,0,0,0
132765,0,1,0,0,0,0,0
132766,0,0,0,0,0,0,1
132767,0,0,0,0,0,0,1
132768,0,1,0,0,0,0,0
132769,0,1,0,0,0,0,0
132770,0,0,0,0,0,0,1
132771,0,0,0,0,0,0,1
132772,0,0,1,0,0,0,0
132773,0,1,0,0,0,0,0
132774,0,0,0,0,0,0,1
132775,0,1,0,0,0,0,0
132776,0,1,0,0,0,0,0
132777,0,0,1,0,0,0,0
132778,0,1,0,0,0,0,0
132779,0,0,1,0,0,0,0
132780,0,0,1,0,0,0,0
132781,0,0,1,0,0,0,0
132782,0,0,0,0,0,0,1
132783,0,0,0,0,1,0,0
132784,0,0,0,0,1,0,0
132785,0,0,1,0,0,0,0
132786,0,0,0,0,1,0,0
132787,0,0,0,0,0,0,1
132788,0,0,0,0,0,0,1
132789,0,0,0,0,1,0,0
132790,0,0,0,0,1,0,0
132791,0,0,0,0,1,0,0
132792,0,0,0,0,1,0,0
132793,0,0,0,0,1,0,0
132794,0,1,0,0,0,0,0
132795,0,1,0,0,0,0,0
132796,0,0,0,0,0,0,1
132797,0,0,0,0,0,0,1
132798,1,0,0,0,0,0,0
132799,1,0,0,0,0,0,0
132801,0,0,0,0,0,0,1
132802,0,1,0,0,0,0,0
132803,0,1,0,0,0,0,0
132804,0,0,0,0,0,0,1
132805,0,0,0,0,0,0,1
132806,0,0,0,0,0,0,1
132807,0,0,0,0,0,0,1
132808,0,0,1,0,0,0,0
132809,0,1,0,0,0,0,0
132810,0,1,0,0,0,0,0
132811,0,0,0,0,0,0,1
132812,0,1,0,0,0,0,0
132813,0,1,0,0,0,0,0
132815,0,0,0,0,0,0,1
132816,0,1,0,0,0,0,0
132817,1,0,0,0,0,0,0
132818,1,0,0,0,0,0,0
132819,0,0,0,0,0,0,1
132820,1,0,0,0,0,0,0
132821,0,0,0,0,0,0,1
132822,0,1,0,0,0,0,0
132823,0,1,0,0,0,0,0
132824,0,0,0,0,0,0,1
132825,0,1,0,0,0,0,0
132826,0,0,1,0,0,0,0
132827,0,1,0,0,0,0,0
132828,0,0,0,0,0,0,1
132829,0,1,0,0,0,0,0
132830,0,1,0,0,0,0,0
132831,0,1,0,0,0,0,0
132832,0,1,0,0,0,0,0
132833,0,1,0,0,0,0,0
132834,0,0,1,0,0,0,0
132835,0,0,0,0,0,0,1
132836,0,1,0,0,0,0,0
132837,0,1,0,0,0,0,0
132838,0,1,0,0,0,0,0
132839,0,1,0,0,0,0,0
132840,0,1,0,0,0,0,0
132841,0,1,0,0,0,0,0
132842,0,1,0,0,0,0,0
132843,0,0,1,0,0,0,0
132844,0,1,0,0,0,0,0
132845,0,1,0,0,0,0,0
132846,0,1,0,0,0,0,0
132847,0,1,0,0,0,0,0
132848,0,1,0,0,0,0,0
132849,0,1,0,0,0,0,0
132850,0,0,0,0,0,0,1
132851,0,0,0,0,0,0,1
132852,0,0,1,0,0,0,0
132853,0,1,0,0,0,0,0
132854,0,0,0,0,0,0,1
132855,0,1,0,0,0,0,0
132856,0,1,0,0,0,0,0
132857,0,1,0,0,0,0,0
132858,0,1,0,0,0,0,0
132859,0,0,0,0,0,0,1
132860,0,0,0,0,0,0,1
132861,0,0,0,0,0,0,1
132862,0,0,0,0,1,0,0
132863,0,0,0,0,0,0,1
132864,0,0,1,0,0,0,0
132865,0,0,0,0,0,0,1
132866,0,0,0,0,0,0,1
132867,0,0,0,0,0,0,1
132868,0,0,1,0,0,0,0
132869,0,0,0,0,0,0,1
132870,0,1,0,0,0,0,0
132871,0,0,1,0,0,0,0
132872,0,0,1,0,0,0,0
132873,0,1,0,0,0,0,0
132874,0,1,0,0,0,0,0
132875,0,0,0,0,1,0,0
132876,0,1,0,0,0,0,0
132877,0,1,0,0,0,0,0
132878,0,1,0,0,0,0,0
132879,0,1,0,0,0,0,0
132880,0,0,0,0,0,0,1
132881,0,1,0,0,0,0,0
132882,0,1,0,0,0,0,0
132883,0,1,0,0,0,0,0
132884,0,1,0,0,0,0,0
132885,0,0,1,0,0,0,0
132886,0,1,0,0,0,0,0
132887,0,0,0,0,1,0,0
132888,0,0,0,0,0,0,1
132889,0,1,0,0,0,0,0
132890,0,1,0,0,0,0,0
132891,0,1,0,0,0,0,0
132892,0,0,0,0,0,0,1
132893,0,1,0,0,0,0,0
132894,0,1,0,0,0,0,0
132895,0,1,0,0,0,0,0
132896,0,1,0,0,0,0,0
132897,0,1,0,0,0,0,0
132898,0,1,0,0,0,0,0
132899,0,1,0,0,0,0,0
132900,0,0,1,0,0,0,0
132901,0,1,0,0,0,0,0
132902,0,1,0,0,0,0,0
132903,0,1,0,0,0,0,0
132904,0,1,0,0,0,0,0
132905,0,1,0,0,0,0,0
132906,0,1,0,0,0,0,0
132907,0,1,0,0,0,0,0
132908,0,1,0,0,0,0,0
132909,0,0,1,0,0,0,0
132910,0,1,0,0,0,0,0
132911,0,1,0,0,0,0,0
132912,0,1,0,0,0,0,0
132913,0,1,0,0,0,0,0
132914,0,1,0,0,0,0,0
132915,0,1,0,0,0,0,0
132916,0,1,0,0,0,0,0
132917,0,1,0,0,0,0,0
132918,0,1,0,0,0,0,0
132919,0,1,0,0,0,0,0
132920,0,1,0,0,0,0,0
132921,0,1,0,0,0,0,0
132922,0,1,0,0,0,0,0
132923,0,1,0,0,0,0,0
132924,0,1,0,0,0,0,0
132925,0,1,0,0,0,0,0
132926,0,1,0,0,0,0,0
132927,0,1,0,0,0,0,0
132928,0,1,0,0,0,0,0
132929,0,0,1,0,0,0,0
132930,0,1,0,0,0,0,0
132931,0,1,0,0,0,0,0
132932,0,0,1,0,0,0,0
132933,0,1,0,0,0,0,0
132934,0,1,0,0,0,0,0
132935,0,1,0,0,0,0,0
132936,0,1,0,0,0,0,0
132937,0,1,0,0,0,0,0
132938,0,1,0,0,0,0,0
132939,0,1,0,0,0,0,0
132940,0,1,0,0,0,0,0
132941,0,1,0,0,0,0,0
132942,0,1,0,0,0,0,0
132943,0,0,1,0,0,0,0
132944,0,1,0,0,0,0,0
132945,0,1,0,0,0,0,0
132946,0,0,1,0,0,0,0
132947,0,1,0,0,0,0,0
132948,0,1,0,0,0,0,0
132950,0,1,0,0,0,0,0
132951,0,0,0,0,0,0,1
132953,0,0,0,0,0,0,1
132954,0,0,0,0,0,0,1
132955,0,1,0,0,0,0,0
132956,0,1,0,0,0,0,0
132957,0,1,0,0,0,0,0
132958,0,1,0,0,0,0,0
132959,0,1,0,0,0,0,0
132960,0,0,0,0,0,0,1
132961,0,1,0,0,0,0,0
132962,0,1,0,0,0,0,0
132963,0,1,0,0,0,0,0
132964,0,1,0,0,0,0,0
132965,0,0,1,0,0,0,0
132966,0,0,1,0,0,0,0
132967,0,0,1,0,0,0,0
132968,0,0,0,0,0,0,1
132969,0,0,1,0,0,0,0
132970,0,1,0,0,0,0,0
132971,0,1,0,0,0,0,0
132972,0,1,0,0,0,0,0
132973,0,1,0,0,0,0,0
132974,0,1,0,0,0,0,0
132975,0,1,0,0,0,0,0
132976,0,1,0,0,0,0,0
132977,0,1,0,0,0,0,0
132978,0,1,0,0,0,0,0
132979,0,1,0,0,0,0,0
132980,0,1,0,0,0,0,0
132981,0,1,0,0,0,0,0
132982,0,1,0,0,0,0,0
132983,0,1,0,0,0,0,0
132984,0,1,0,0,0,0,0
132985,0,1,0,0,0,0,0
132986,0,1,0,0,0,0,0
132992,0,1,0,0,0,0,0
132993,0,1,0,0,0,0,0
132994,0,1,0,0,0,0,0
132995,0,1,0,0,0,0,0
132996,0,1,0,0,0,0,0
132997,0,0,1,0,0,0,0
132998,0,1,0,0,0,0,0
132999,0,1,0,0,0,0,0
133000,0,1,0,0,0,0,0
133001,0,1,0,0,0,0,0
133002,0,1,0,0,0,0,0
133003,0,1,0,0,0,0,0
133004,0,1,0,0,0,0,0
133005,0,1,0,0,0,0,0
133006,0,1,0,0,0,0,0
133007,0,1,0,0,0,0,0
133008,0,0,0,0,0,0,1
133009,0,0,0,0,0,0,1
133010,0,0,0,0,0,0,1
133011,0,1,0,0,0,0,0
133012,0,1,0,0,0,0,0
133013,0,1,0,0,0,0,0
133014,0,0,1,0,0,0,0
133015,0,1,0,0,0,0,0
133016,0,1,0,0,0,0,0
133017,0,1,0,0,0,0,0
133018,0,1,0,0,0,0,0
133019,0,1,0,0,0,0,0
133020,0,1,0,0,0,0,0
133021,0,1,0,0,0,0,0
133022,0,1,0,0,0,0,0
133023,0,1,0,0,0,0,0
133024,0,1,0,0,0,0,0
133025,0,1,0,0,0,0,0
133026,0,1,0,0,0,0,0
133027,0,1,0,0,0,0,0
133028,0,1,0,0,0,0,0
133029,0,0,0,0,0,0,1
133030,0,1,0,0,0,0,0
133031,0,1,0,0,0,0,0
133032,0,1,0,0,0,0,0
133033,0,1,0,0,0,0,0
133034,0,1,0,0,0,0,0
133035,0,0,1,0,0,0,0
133036,0,1,0,0,0,0,0
133037,0,1,0,0,0,0,0
133038,0,1,0,0,0,0,0
133039,0,1,0,0,0,0,0
133040,0,1,0,0,0,0,0
133041,0,1,0,0,0,0,0
133042,0,1,0,0,0,0,0
133043,0,0,0,0,0,0,1
133047,0,0,0,0,0,0,1
133048,0,0,0,0,0,0,1
133049,0,0,0,0,0,0,1
134970,0,0,0,0,0,0,1
134971,0,0,0,0,0,0,1
134972,0,1,0,0,0,0,0
134973,0,1,0,0,0,0,0
134974,0,0,0,0,0,0,1
134975,0,0,0,0,1,0,0
134976,0,0,0,0,0,0,1
134977,0,0,0,0,0,0,1
134978,0,0,0,0,0,0,1
134979,0,1,0,0,0,0,0
134980,0,1,0,0,0,0,0
134981,0,1,0,0,0,0,0
134982,0,1,0,0,0,0,0
134983,0,0,0,0,0,0,1
134984,0,0,0,0,0,0,1
134985,0,0,0,0,0,0,1
134986,0,0,0,0,0,0,1
134987,0,1,0,0,0,0,0
134988,0,0,0,0,1,0,0
134989,0,0,0,0,0,0,1
134990,0,0,0,0,0,0,1
134991,0,0,0,0,0,0,1
134992,0,0,0,0,0,0,1
134993,0,1,0,0,0,0,0
134994,0,1,0,0,0,0,0
134995,0,1,0,0,0,0,0
134996,0,0,0,0,0,0,1
134997,0,1,0,0,0,0,0
134998,0,0,0,0,0,0,1
134999,0,1,0,0,0,0,0
135000,0,1,0,0,0,0,0
135001,0,0,0,0,0,0,1
135002,0,1,0,0,0,0,0
135003,0,0,0,0,0,0,1
135004,0,1,0,0,0,0,0
135005,0,1,0,0,0,0,0
135006,0,0,0,0,0,0,1
135007,0,1,0,0,0,0,0
135008,0,0,0,0,0,0,1
135009,0,1,0,0,0,0,0
135010,0,1,0,0,0,0,0
135011,0,1,0,0,0,0,0
135012,0,1,0,0,0,0,0
135013,0,1,0,0,0,0,0
135014,0,1,0,0,0,0,0
135015,0,1,0,0,0,0,0
135016,0,1,0,0,0,0,0
135017,0,1,0,0,0,0,0
135018,0,0,0,0,0,0,1
135019,0,1,0,0,0,0,0
135020,0,0,0,0,0,0,1
135021,0,0,1,0,0,0,0
135022,0,1,0,0,0,0,0
135023,0,1,0,0,0,0,0
135024,0,0,0,0,0,0,1
135025,0,1,0,0,0,0,0
135026,0,1,0,0,0,0,0
135027,0,1,0,0,0,0,0
135028,0,1,0,0,0,0,0
135029,0,1,0,0,0,0,0
135030,0,1,0,0,0,0,0
135031,0,0,0,0,0,0,1
135032,0,0,1,0,0,0,0
135033,0,1,0,0,0,0,0
135034,0,1,0,0,0,0,0
135035,0,0,0,0,0,0,1
135036,0,0,0,0,0,0,1
135037,0,0,0,0,0,0,1
135038,0,1,0,0,0,0,0
135039,0,0,0,0,0,0,1
135040,0,0,0,0,0,0,1
135041,0,1,0,0,0,0,0
135042,0,1,0,0,0,0,0
135043,0,1,0,0,0,0,0
135044,0,1,0,0,0,0,0
135045,0,0,0,0,0,0,1
135046,0,0,0,0,0,0,1
135047,0,0,0,0,0,0,1
135048,0,0,0,0,0,0,1
135049,0,1,0,0,0,0,0
135050,0,0,0,0,0,0,1
135051,0,1,0,0,0,0,0
135052,0,1,0,0,0,0,0
135053,0,0,0,0,0,0,1
135054,0,0,0,0,0,0,1
135055,0,0,0,0,0,0,1
135056,0,1,0,0,0,0,0
135057,0,0,0,0,0,0,1
135058,0,0,1,0,0,0,0
135059,0,0,0,0,0,0,1
135060,0,1,0,0,0,0,0
135061,0,0,0,0,0,0,1
135062,0,0,0,0,0,0,1
135063,0,1,0,0,0,0,0
135064,0,0,0,0,0,0,1
135065,0,1,0,0,0,0,0
135066,0,0,0,0,0,0,1
135067,0,1,0,0,0,0,0
135068,0,0,0,0,0,0,1
135069,0,0,0,0,0,0,1
135070,0,0,0,0,0,0,1
135071,0,0,0,0,0,0,1
135072,0,1,0,0,0,0,0
135073,0,0,0,0,0,0,1
135074,0,0,1,0,0,0,0
135075,0,0,0,0,0,0,1
135076,0,0,0,0,0,0,1
135077,0,0,0,0,0,0,1
135078,0,0,0,0,0,0,1
135079,0,1,0,0,0,0,0
135080,0,1,0,0,0,0,0
135081,0,1,0,0,0,0,0
135082,0,1,0,0,0,0,0
135084,0,0,0,0,0,0,1
135085,0,0,1,0,0,0,0
135086,0,0,0,0,0,0,1
135088,0,0,1,0,0,0,0
135089,0,0,0,0,0,0,1
135090,0,0,1,0,0,0,0
135091,1,0,0,0,0,0,0
135092,0,1,0,0,0,0,0
135093,0,0,0,0,0,0,1
135094,0,0,1,0,0,0,0
135097,0,0,0,0,0,0,1
135098,0,0,0,0,1,0,0
135099,0,0,0,0,1,0,0
135100,0,1,0,0,0,0,0
135101,0,0,1,0,0,0,0
135102,0,0,0,0,1,0,0
135103,0,0,0,0,1,0,0
135104,0,0,0,0,0,0,1
135105,0,1,0,0,0,0,0
135106,0,1,0,0,0,0,0
135107,0,1,0,0,0,0,0
135108,0,1,0,0,0,0,0
135109,0,1,0,0,0,0,0
135110,0,1,0,0,0,0,0
135111,0,0,1,0,0,0,0
