placeID,userID,rating,alcohol,drink_level
135042,U1024,1,No_Alcohol_Served,abstemious
132825,U1024,1,No_Alcohol_Served,abstemious
135060,U1024,1,No_Alcohol_Served,abstemious
135032,U1024,2,Wine-Beer,abstemious
135039,U1024,2,No_Alcohol_Served,abstemious
135045,U1024,2,Wine-Beer,abstemious
135027,U1024,1,Wine-Beer,abstemious
135073,U1024,1,Wine-Beer,abstemious
135051,U1024,1,No_Alcohol_Served,abstemious
135041,U1024,1,Wine-Beer,abstemious
135038,U1024,1,No_Alcohol_Served,abstemious
135028,U1024,1,Wine-Beer,abstemious
135030,U1024,1,No_Alcohol_Served,abstemious
135038,U1132,1,No_Alcohol_Served,casual drinker
132825,U1132,2,No_Alcohol_Served,casual drinker
135085,U1132,2,No_Alcohol_Served,casual drinker
135062,U1132,2,No_Alcohol_Served,casual drinker
135025,U1132,1,No_Alcohol_Served,casual drinker
135052,U1132,2,Full_Bar,casual drinker
135028,U1132,2,Wine-Beer,casual drinker
135032,U1132,1,Wine-Beer,casual drinker
135051,U1132,1,No_Alcohol_Served,casual drinker
135027,U1132,2,Wine-Beer,casual drinker
135050,U1005,1,Wine-Beer,abstemious
135076,U1005,2,Wine-Beer,abstemious
132830,U1005,1,No_Alcohol_Served,abstemious
135066,U1005,2,Wine-Beer,abstemious
135041,U1005,1,Wine-Beer,abstemious
135057,U1005,1,Wine-Beer,abstemious
135043,U1005,0,No_Alcohol_Served,abstemious
135042,U1005,2,No_Alcohol_Served,abstemious
135032,U1005,2,Wine-Beer,abstemious
135085,U1120,0,No_Alcohol_Served,abstemious
132845,U1120,1,No_Alcohol_Served,abstemious
135032,U1120,1,Wine-Beer,abstemious
135045,U1120,1,Wine-Beer,abstemious
135038,U1120,0,No_Alcohol_Served,abstemious
135060,U1004,1,No_Alcohol_Served,abstemious
135028,U1004,2,Wine-Beer,abstemious
135106,U1004,2,Wine-Beer,abstemious
135057,U1120,2,Wine-Beer,abstemious
135062,U1004,2,No_Alcohol_Served,abstemious
135026,U1120,1,Full_Bar,abstemious
135032,U1004,2,Wine-Beer,abstemious
132846,U1120,2,No_Alcohol_Served,abstemious
135027,U1077,0,Wine-Beer,social drinker
132847,U1120,2,No_Alcohol_Served,abstemious
135054,U1037,2,No_Alcohol_Served,social drinker
135082,U1037,0,No_Alcohol_Served,social drinker
135070,U1037,0,No_Alcohol_Served,social drinker
132845,U1037,0,No_Alcohol_Served,social drinker
135108,U1037,2,No_Alcohol_Served,social drinker
132847,U1037,1,No_Alcohol_Served,social drinker
132830,U1037,2,No_Alcohol_Served,social drinker
135000,U1035,2,No_Alcohol_Served,casual drinker
134996,U1035,2,Wine-Beer,casual drinker
134986,U1035,2,Wine-Beer,casual drinker
132851,U1052,1,No_Alcohol_Served,social drinker
132834,U1036,1,No_Alcohol_Served,social drinker
135064,U1036,2,No_Alcohol_Served,social drinker
135079,U1036,2,No_Alcohol_Served,social drinker
135042,U1036,2,No_Alcohol_Served,social drinker
135085,U1036,2,No_Alcohol_Served,social drinker
135025,U1036,2,No_Alcohol_Served,social drinker
132825,U1036,2,No_Alcohol_Served,social drinker
135059,U1036,2,Wine-Beer,social drinker
135052,U1036,2,Full_Bar,social drinker
132754,U1036,2,No_Alcohol_Served,social drinker
135065,U1036,0,Wine-Beer,social drinker
135045,U1036,2,Wine-Beer,social drinker
132854,U1038,1,Wine-Beer,social drinker
132856,U1038,0,Wine-Beer,social drinker
132858,U1038,0,No_Alcohol_Served,social drinker
132861,U1038,1,No_Alcohol_Served,social drinker
132862,U1038,2,Wine-Beer,social drinker
132862,U1071,2,Wine-Beer,abstemious
135063,U1071,2,No_Alcohol_Served,abstemious
135052,U1071,2,Full_Bar,abstemious
135060,U1071,1,No_Alcohol_Served,abstemious
135042,U1071,2,No_Alcohol_Served,abstemious
132825,U1071,2,No_Alcohol_Served,abstemious
132856,U1071,2,Wine-Beer,abstemious
135032,U1071,2,Wine-Beer,abstemious
132834,U1071,1,No_Alcohol_Served,abstemious
135039,U1071,2,No_Alcohol_Served,abstemious
135028,U1071,2,Wine-Beer,abstemious
135025,U1071,2,No_Alcohol_Served,abstemious
135030,U1071,2,No_Alcohol_Served,abstemious
135053,U1114,0,No_Alcohol_Served,abstemious
135058,U1084,1,No_Alcohol_Served,casual drinker
132862,U1084,2,Wine-Beer,casual drinker
135072,U1084,2,No_Alcohol_Served,casual drinker
135030,U1084,2,No_Alcohol_Served,casual drinker
135026,U1084,2,Full_Bar,casual drinker
135035,U1084,2,No_Alcohol_Served,casual drinker
135045,U1084,2,Wine-Beer,casual drinker
132861,U1084,2,No_Alcohol_Served,casual drinker
135085,U1084,2,No_Alcohol_Served,casual drinker
132723,U1084,1,Full_Bar,casual drinker
132825,U1049,0,No_Alcohol_Served,casual drinker
135041,U1049,0,Wine-Beer,casual drinker
132830,U1019,0,No_Alcohol_Served,casual drinker
135076,U1019,0,Wine-Beer,casual drinker
135038,U1019,0,No_Alcohol_Served,casual drinker
132856,U1019,0,Wine-Beer,casual drinker
135070,U1069,0,No_Alcohol_Served,social drinker
135082,U1069,0,No_Alcohol_Served,social drinker
135108,U1069,0,No_Alcohol_Served,social drinker
132858,U1069,0,No_Alcohol_Served,social drinker
135069,U1069,0,Wine-Beer,social drinker
132846,U1069,0,No_Alcohol_Served,social drinker
132845,U1069,0,No_Alcohol_Served,social drinker
132851,U1069,1,No_Alcohol_Served,social drinker
132847,U1069,0,No_Alcohol_Served,social drinker
135038,U1113,1,No_Alcohol_Served,casual drinker
135057,U1113,2,Wine-Beer,casual drinker
135085,U1113,1,No_Alcohol_Served,casual drinker
135032,U1113,0,Wine-Beer,casual drinker
135079,U1113,1,No_Alcohol_Served,casual drinker
135046,U1113,2,No_Alcohol_Served,casual drinker
132856,U1113,0,Wine-Beer,casual drinker
132854,U1113,0,Wine-Beer,casual drinker
135039,U1104,0,No_Alcohol_Served,social drinker
132825,U1104,1,No_Alcohol_Served,social drinker
135085,U1104,2,No_Alcohol_Served,social drinker
135030,U1104,2,No_Alcohol_Served,social drinker
135062,U1104,1,No_Alcohol_Served,social drinker
135047,U1106,0,Wine-Beer,casual drinker
135052,U1106,0,Full_Bar,casual drinker
132834,U1104,1,No_Alcohol_Served,social drinker
135106,U1106,0,Wine-Beer,casual drinker
132754,U1106,2,No_Alcohol_Served,casual drinker
135052,U1104,1,Full_Bar,social drinker
132856,U1106,0,Wine-Beer,casual drinker
135032,U1104,2,Wine-Beer,social drinker
135025,U1104,2,No_Alcohol_Served,social drinker
132834,U1106,2,No_Alcohol_Served,casual drinker
135047,U1104,1,Wine-Beer,social drinker
135042,U1106,2,No_Alcohol_Served,casual drinker
135039,U1106,2,No_Alcohol_Served,casual drinker
132866,U1052,2,No_Alcohol_Served,social drinker
135066,U1106,2,Wine-Beer,casual drinker
135085,U1106,2,No_Alcohol_Served,casual drinker
135033,U1104,1,No_Alcohol_Served,social drinker
135062,U1106,2,No_Alcohol_Served,casual drinker
132862,U1106,2,Wine-Beer,casual drinker
135030,U1106,2,No_Alcohol_Served,casual drinker
135079,U1106,2,No_Alcohol_Served,casual drinker
135064,U1106,2,No_Alcohol_Served,casual drinker
132869,U1052,2,No_Alcohol_Served,social drinker
132870,U1052,1,No_Alcohol_Served,social drinker
135041,U1104,1,Wine-Beer,social drinker
134986,U1079,2,Wine-Beer,abstemious
134976,U1079,1,No_Alcohol_Served,abstemious
132768,U1079,2,No_Alcohol_Served,abstemious
132766,U1079,1,Wine-Beer,abstemious
132825,U1045,2,No_Alcohol_Served,casual drinker
135064,U1045,0,No_Alcohol_Served,casual drinker
132856,U1045,1,Wine-Beer,casual drinker
135085,U1045,2,No_Alcohol_Served,casual drinker
135032,U1045,0,Wine-Beer,casual drinker
132834,U1045,1,No_Alcohol_Served,casual drinker
135052,U1045,1,Full_Bar,casual drinker
135060,U1045,2,No_Alcohol_Served,casual drinker
135051,U1045,2,No_Alcohol_Served,casual drinker
135041,U1045,1,Wine-Beer,casual drinker
132754,U1009,1,No_Alcohol_Served,abstemious
132862,U1009,2,Wine-Beer,abstemious
135060,U1009,1,No_Alcohol_Served,abstemious
135059,U1009,2,Wine-Beer,abstemious
132834,U1009,2,No_Alcohol_Served,abstemious
135058,U1009,1,No_Alcohol_Served,abstemious
135038,U1009,2,No_Alcohol_Served,abstemious
132825,U1009,1,No_Alcohol_Served,abstemious
135052,U1009,2,Full_Bar,abstemious
135063,U1009,0,No_Alcohol_Served,abstemious
135079,U1009,1,No_Alcohol_Served,abstemious
132834,U1016,2,No_Alcohol_Served,casual drinker
135042,U1016,1,No_Alcohol_Served,casual drinker
135032,U1016,2,Wine-Beer,casual drinker
135106,U1016,2,Wine-Beer,casual drinker
132856,U1016,2,Wine-Beer,casual drinker
135045,U1016,2,Wine-Beer,casual drinker
135060,U1016,2,No_Alcohol_Served,casual drinker
135066,U1016,2,Wine-Beer,casual drinker
135085,U1016,2,No_Alcohol_Served,casual drinker
135052,U1016,2,Full_Bar,casual drinker
132862,U1016,2,Wine-Beer,casual drinker
135051,U1016,2,No_Alcohol_Served,casual drinker
135062,U1016,2,No_Alcohol_Served,casual drinker
132875,U1047,0,Wine-Beer,abstemious
132877,U1047,0,No_Alcohol_Served,abstemious
132884,U1047,0,No_Alcohol_Served,abstemious
132872,U1095,1,No_Alcohol_Served,abstemious
135034,U1095,2,No_Alcohol_Served,abstemious
135058,U1095,1,No_Alcohol_Served,abstemious
135086,U1034,1,No_Alcohol_Served,casual drinker
132861,U1095,1,No_Alcohol_Served,abstemious
135049,U1034,0,No_Alcohol_Served,casual drinker
132723,U1034,1,Full_Bar,casual drinker
132723,U1095,2,Full_Bar,abstemious
135086,U1095,1,No_Alcohol_Served,abstemious
135055,U1095,2,No_Alcohol_Served,abstemious
135058,U1007,1,No_Alcohol_Served,casual drinker
135085,U1007,1,No_Alcohol_Served,casual drinker
135064,U1095,1,No_Alcohol_Served,abstemious
135035,U1095,2,No_Alcohol_Served,abstemious
135072,U1095,2,No_Alcohol_Served,abstemious
135025,U1007,1,No_Alcohol_Served,casual drinker
135032,U1007,1,Wine-Beer,casual drinker
135086,U1007,0,No_Alcohol_Served,casual drinker
132572,U1007,1,No_Alcohol_Served,casual drinker
135038,U1007,1,No_Alcohol_Served,casual drinker
132885,U1078,1,No_Alcohol_Served,social drinker
135076,U1099,1,Wine-Beer,social drinker
132834,U1099,2,No_Alcohol_Served,social drinker
132866,U1008,1,No_Alcohol_Served,social drinker
132858,U1008,1,No_Alcohol_Served,social drinker
135043,U1099,2,No_Alcohol_Served,social drinker
132885,U1099,0,No_Alcohol_Served,social drinker
132854,U1008,2,Wine-Beer,social drinker
132872,U1099,1,No_Alcohol_Served,social drinker
135108,U1008,1,No_Alcohol_Served,social drinker
132851,U1008,1,No_Alcohol_Served,social drinker
132856,U1099,1,Wine-Beer,social drinker
132869,U1008,1,No_Alcohol_Served,social drinker
135066,U1099,1,Wine-Beer,social drinker
135069,U1008,1,Wine-Beer,social drinker
135038,U1099,0,No_Alcohol_Served,social drinker
135060,U1099,2,No_Alcohol_Served,social drinker
135045,U1099,1,Wine-Beer,social drinker
132846,U1008,1,No_Alcohol_Served,social drinker
135054,U1008,1,No_Alcohol_Served,social drinker
135042,U1099,1,No_Alcohol_Served,social drinker
132773,U1040,1,Wine-Beer,abstemious
134999,U1040,1,No_Alcohol_Served,abstemious
135013,U1040,2,No_Alcohol_Served,abstemious
135019,U1040,1,No_Alcohol_Served,abstemious
135021,U1121,0,No_Alcohol_Served,social drinker
135021,U1110,1,No_Alcohol_Served,abstemious
132767,U1110,2,Wine-Beer,abstemious
135013,U1110,2,No_Alcohol_Served,abstemious
134999,U1110,2,No_Alcohol_Served,abstemious
135019,U1121,2,No_Alcohol_Served,social drinker
132767,U1121,2,Wine-Beer,social drinker
134999,U1121,2,No_Alcohol_Served,social drinker
132768,U1042,2,No_Alcohol_Served,abstemious
135021,U1042,1,No_Alcohol_Served,abstemious
134996,U1042,2,Wine-Beer,abstemious
135079,U1013,1,No_Alcohol_Served,abstemious
135072,U1013,2,No_Alcohol_Served,abstemious
135085,U1013,1,No_Alcohol_Served,abstemious
135076,U1013,1,Wine-Beer,abstemious
135062,U1054,2,No_Alcohol_Served,social drinker
135060,U1054,2,No_Alcohol_Served,social drinker
135039,U1054,2,No_Alcohol_Served,social drinker
135052,U1054,2,Full_Bar,social drinker
132856,U1054,2,Wine-Beer,social drinker
135051,U1054,2,No_Alcohol_Served,social drinker
135025,U1054,2,No_Alcohol_Served,social drinker
135041,U1054,2,Wine-Beer,social drinker
135038,U1054,2,No_Alcohol_Served,social drinker
135032,U1054,1,Wine-Beer,social drinker
135045,U1054,2,Wine-Beer,social drinker
134986,U1042,2,Wine-Beer,abstemious
134992,U1042,1,Wine-Beer,abstemious
132845,U1111,2,No_Alcohol_Served,casual drinker
135071,U1111,2,Full_Bar,casual drinker
132858,U1111,1,No_Alcohol_Served,casual drinker
132854,U1111,2,Wine-Beer,casual drinker
132877,U1111,1,No_Alcohol_Served,casual drinker
135071,U1037,1,Full_Bar,social drinker
132851,U1111,2,No_Alcohol_Served,casual drinker
135108,U1111,2,No_Alcohol_Served,casual drinker
132869,U1111,0,No_Alcohol_Served,casual drinker
132869,U1037,1,No_Alcohol_Served,social drinker
132870,U1111,0,No_Alcohol_Served,casual drinker
132851,U1037,2,No_Alcohol_Served,social drinker
132847,U1111,0,No_Alcohol_Served,casual drinker
135082,U1111,1,No_Alcohol_Served,casual drinker
132854,U1037,1,Wine-Beer,social drinker
132845,U1015,1,No_Alcohol_Served,social drinker
132866,U1015,0,No_Alcohol_Served,social drinker
132870,U1015,0,No_Alcohol_Served,social drinker
135054,U1015,1,No_Alcohol_Served,social drinker
132869,U1015,2,No_Alcohol_Served,social drinker
132851,U1015,1,No_Alcohol_Served,social drinker
132877,U1015,1,No_Alcohol_Served,social drinker
132872,U1128,0,No_Alcohol_Served,casual drinker
132872,U1062,0,No_Alcohol_Served,casual drinker
135039,U1101,1,No_Alcohol_Served,casual drinker
135027,U1101,2,Wine-Beer,casual drinker
135073,U1101,1,Wine-Beer,casual drinker
135106,U1101,0,Wine-Beer,casual drinker
132856,U1101,1,Wine-Beer,casual drinker
135032,U1101,2,Wine-Beer,casual drinker
135038,U1101,2,No_Alcohol_Served,casual drinker
135051,U1101,2,No_Alcohol_Served,casual drinker
135052,U1101,2,Full_Bar,casual drinker
135041,U1101,0,Wine-Beer,casual drinker
135085,U1001,0,No_Alcohol_Served,abstemious
135040,U1001,1,Wine-Beer,abstemious
135039,U1001,1,No_Alcohol_Served,abstemious
135045,U1001,1,Wine-Beer,abstemious
135033,U1001,1,No_Alcohol_Served,abstemious
135025,U1001,2,No_Alcohol_Served,abstemious
135051,U1001,1,No_Alcohol_Served,abstemious
135085,U1135,0,No_Alcohol_Served,casual drinker
135106,U1135,0,Wine-Beer,casual drinker
135052,U1135,0,Full_Bar,casual drinker
135041,U1135,0,Wine-Beer,casual drinker
132872,U1032,1,No_Alcohol_Served,abstemious
135058,U1032,2,No_Alcohol_Served,abstemious
135079,U1032,2,No_Alcohol_Served,abstemious
135085,U1032,1,No_Alcohol_Served,abstemious
135042,U1032,0,No_Alcohol_Served,abstemious
132856,U1032,1,Wine-Beer,abstemious
132825,U1135,0,No_Alcohol_Served,casual drinker
132834,U1135,0,No_Alcohol_Served,casual drinker
135038,U1032,1,No_Alcohol_Served,abstemious
132834,U1032,1,No_Alcohol_Served,abstemious
135060,U1032,1,No_Alcohol_Served,abstemious
135058,U1135,0,No_Alcohol_Served,casual drinker
135032,U1032,0,Wine-Beer,abstemious
135063,U1135,0,No_Alcohol_Served,casual drinker
132856,U1135,0,Wine-Beer,casual drinker
135045,U1135,0,Wine-Beer,casual drinker
135028,U1135,0,Wine-Beer,casual drinker
135032,U1135,0,Wine-Beer,casual drinker
135042,U1135,0,No_Alcohol_Served,casual drinker
135060,U1135,0,No_Alcohol_Served,casual drinker
135049,U1048,1,No_Alcohol_Served,casual drinker
135026,U1048,2,Full_Bar,casual drinker
135034,U1048,2,No_Alcohol_Served,casual drinker
135048,U1048,0,Wine-Beer,casual drinker
135065,U1048,2,Wine-Beer,casual drinker
132755,U1048,2,No_Alcohol_Served,casual drinker
132723,U1048,2,Full_Bar,casual drinker
135085,U1062,0,No_Alcohol_Served,casual drinker
135053,U1062,0,No_Alcohol_Served,casual drinker
135071,U1092,1,Full_Bar,abstemious
132825,U1062,0,No_Alcohol_Served,casual drinker
135085,U1092,0,No_Alcohol_Served,abstemious
135052,U1062,0,Full_Bar,casual drinker
135046,U1092,0,No_Alcohol_Served,abstemious
135062,U1062,0,No_Alcohol_Served,casual drinker
132572,U1092,1,No_Alcohol_Served,abstemious
135038,U1062,0,No_Alcohol_Served,casual drinker
135045,U1062,0,Wine-Beer,casual drinker
135025,U1092,2,No_Alcohol_Served,abstemious
132834,U1062,0,No_Alcohol_Served,casual drinker
132723,U1092,1,Full_Bar,abstemious
134996,U1051,1,Wine-Beer,casual drinker
132875,U1013,2,Wine-Beer,abstemious
135043,U1085,2,No_Alcohol_Served,abstemious
132885,U1085,0,No_Alcohol_Served,abstemious
135050,U1085,2,Wine-Beer,abstemious
135076,U1085,2,Wine-Beer,abstemious
135081,U1085,2,No_Alcohol_Served,abstemious
135028,U1109,2,Wine-Beer,abstemious
132856,U1109,1,Wine-Beer,abstemious
135042,U1085,0,No_Alcohol_Served,abstemious
135059,U1085,2,Wine-Beer,abstemious
132825,U1109,2,No_Alcohol_Served,abstemious
132872,U1085,0,No_Alcohol_Served,abstemious
135055,U1085,2,No_Alcohol_Served,abstemious
135032,U1109,2,Wine-Beer,abstemious
132825,U1085,2,No_Alcohol_Served,abstemious
135063,U1109,2,No_Alcohol_Served,abstemious
135042,U1109,2,No_Alcohol_Served,abstemious
135058,U1109,2,No_Alcohol_Served,abstemious
135085,U1109,2,No_Alcohol_Served,abstemious
135038,U1109,2,No_Alcohol_Served,abstemious
132872,U1109,1,No_Alcohol_Served,abstemious
135081,U1078,1,No_Alcohol_Served,social drinker
135060,U1078,2,No_Alcohol_Served,social drinker
135106,U1078,2,Wine-Beer,social drinker
135041,U1078,2,Wine-Beer,social drinker
132834,U1078,0,No_Alcohol_Served,social drinker
135052,U1078,2,Full_Bar,social drinker
135079,U1019,0,No_Alcohol_Served,casual drinker
132846,U1102,2,No_Alcohol_Served,social drinker
132885,U1098,1,No_Alcohol_Served,social drinker
135060,U1098,2,No_Alcohol_Served,social drinker
132856,U1098,1,Wine-Beer,social drinker
135026,U1046,1,Full_Bar,social drinker
135066,U1122,2,Wine-Beer,abstemious
135065,U1122,2,Wine-Beer,abstemious
132872,U1122,2,No_Alcohol_Served,abstemious
